# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 259028368000   EXECUTIONS: 25902836800   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 10361134720   EXECUTIONS: 1036113472   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 10351019860   EXECUTIONS: 2070203972   #BYTES: 17   %:  3.28   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 6329553610   EXECUTIONS: 632955361   #BYTES: 36   %:     2   cumltv%:  90.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 3736621610   EXECUTIONS: 747324322   #BYTES: 15   %:  1.18   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 3134958200   EXECUTIONS: 142498100   #BYTES: 89   %: 0.992   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  4   %:  0.91   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  5   %:  0.91   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 2137500000   EXECUTIONS: 142500000   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 1567479100   EXECUTIONS: 142498100   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 1497490958   EXECUTIONS: 748745479   #BYTES:  4   %: 0.474   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 1496631366   EXECUTIONS: 748315683   #BYTES:  4   %: 0.474   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  9   %: 0.473   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  5   %: 0.473   cumltv%:  97.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 1424981000   EXECUTIONS: 142498100   #BYTES: 32   %: 0.451   cumltv%:    98  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 1265910722   EXECUTIONS: 632955361   #BYTES:  4   %: 0.401   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 1239354170   EXECUTIONS: 619677085   #BYTES:  5   %: 0.392   cumltv%:  98.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 997486700   EXECUTIONS: 142498100   #BYTES: 26   %: 0.316   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT: 570000000   EXECUTIONS: 142500000   #BYTES: 15   %:  0.18   cumltv%:  99.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT: 233037224   EXECUTIONS:  13708072   #BYTES: 58   %: 0.0737   cumltv%:  99.4  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 267:            8   0.000 100.000      2ab3dfff5ea0 _Exit
 268:            7   0.000 100.000        33fa8095d0 omp_unset_lock
 269:            7   0.000 100.000      2ab3dffca1b0 strerror_r
 270:            6   0.000 100.000        33f80051e0 _init
 271:            6   0.000 100.000        33f80056e0 frame_dummy
 272:            6   0.000 100.000        33f8c01d88 _init
 273:            6   0.000 100.000        33f8c02140 call_gmon_start
 274:            6   0.000 100.000        33f8c021e0 frame_dummy
 275:            6   0.000 100.000        33f9802618 _init
 276:            6   0.000 100.000        33fa803380 _init
 277:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 278:            6   0.000 100.000      2ab3dfc8cd90 _init
 279:            6   0.000 100.000      2ab3dfc8ce70 call_gmon_start
 280:            6   0.000 100.000      2ab3dfc8cf10 frame_dummy
 281:            6   0.000 100.000      2ab3df991958 _init
 282:            6   0.000 100.000            400b98 _init
 283:            6   0.000 100.000            400d8c call_gmon_start
 284:            6   0.000 100.000            400e20 frame_dummy
 285:            6   0.000 100.000      2ab3dffcded0 __GI___strcasecmp_l
 286:            6   0.000 100.000            404824 timer_read_
 287:            6   0.000 100.000      2ab3dff67a50 __libc_fini
 288:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 289:            5   0.000 100.000        33f7416f90 __munmap
 290:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 291:            5   0.000 100.000      2ab3e00293e0 getrlimit
 292:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 293:            5   0.000 100.000      2ab3dfc8cda8 .plt
 294:            5   0.000 100.000        33f9802630 .plt
 295:            5   0.000 100.000        33f8c01da0 .plt
 296:            4   0.000 100.000        33f800ed60 __open64
 297:            4   0.000 100.000            4049c8 _fini
 298:            4   0.000 100.000      2ab3dfa53c98 .fini
 299:            4   0.000 100.000        33f800e4c0 write
 300:            4   0.000 100.000      2ab3dfcccf48 _fini
 301:            4   0.000 100.000        33fa80a5d8 .fini
 302:            4   0.000 100.000        33f9812f18 .fini
 303:            4   0.000 100.000        33f8c05564 _fini
 304:            4   0.000 100.000        33f8010f10 _fini
 305:            3   0.000 100.000      2ab3e006fbb0 __libc_dl_error_tsd
 306:            3   0.000 100.000        33f800e4c9 __write_nocancel
 307:            2   0.000 100.000        33f740edd0 _dl_debug_state
 308:            2   0.000 100.000        33f8008320 pthread_self
 309:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 310:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 311:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 312:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
      315986179729 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403629, 0x000403916)  85.131%
#
# TID 0
# opcode                             count
#
ADD                            26615357700
ADDSD                          26615340600
CALL_NEAR                             9500
CMOVNLE                               7600
CMP                            26757863400
CMPXCHG                               3800
DIVSD                                 3800
IDIV                                  7600
IMUL                                 15200
JLE                              142500000
JMP                              142501900
JNL                                   7600
JNLE                             570000000
JNZ                            26045336800
JZ                                    3800
LEA                            26045359600
MOV                             2137560800
MOVAPD                           427500000
MOVSD_XMM                      27185348200
MOVSXD                         52803173600
MOVZX                                 7600
MULSD                          26757836800
POP                                   9500
PUSH                                  9500
RET_NEAR                              1900
SAR                                   7600
SETNZ                                 7600
SUB                            26615346300
SUBSD                            142500000
XORPD                                 3800
*mem-atomic                           3800
*stack-read                      142519000
*stack-write                     142526600
*iprel-read                          15200
*mem-read-4                    26330352000
*mem-read-8                    55225711600
*mem-write-8                     712530400
*isa-ext-BASE                 135071925300
*isa-ext-LONGMODE              52803173600
*isa-ext-SSE2                  81128533200
*scalar-simd                   80701029400
*total                        269003632100
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  11.282%
#
# TID 0
# opcode                             count
#
ADD                              794513941
ADDSD                             14774433
CALL_NEAR                                1
CMP                             6501129182
CVTSI2SD                                 1
DIVSD                                    1
IMUL                              31498824
JLE                               29102690
JMP                             3493310797
JNL                              763073734
JNLE                            2084607227
JNZ                               29473866
JZ                              4344742123
LEA                              709752463
MOV                             6955924107
MOVAPD                            15749412
MOVSD_XMM                         14699436
MOVSXD                          3525934600
MULSD                             15824411
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                             5576793046
SUBSD                                75000
TEST                             749870458
*stack-read                       78600891
*stack-write                      15528247
*iprel-read                              2
*mem-read-4                     3561799726
*mem-read-8                     4191693174
*mem-write-4                     664679188
*mem-write-8                     688910789
*isa-ext-BASE                  32063792472
*isa-ext-LONGMODE               3525934600
*isa-ext-SSE2                     61122694
*scalar-simd                      45373282
*total                         35650849766
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.348%
#
# TID 0
# opcode                             count
#
ADD                             1053214080
ADDSD                           1047513548
CALL_NEAR                              304
CMOVNLE                                152
CMP                             1058914004
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                5700000
JMP                                5700076
JNL                                    152
JNLE                              11400000
JNZ                             1041813472
JZ                                      76
LEA                             1041813776
MOV                               45601368
MOVSD_XMM                       1058913624
MOVSXD                          2100726944
MOVZX                                  152
MULSD                           1047513472
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                             1053213700
SUBSD                              5700000
XORPD                                   76
*mem-atomic                             76
*stack-read                        5700608
*stack-write                       5700836
*iprel-read                            304
*mem-read-4                     1053213776
*mem-read-8                     2129227856
*mem-write-8                      11400912
*isa-ext-BASE                   5317372984
*isa-ext-LONGMODE               2100726944
*isa-ext-SSE2                   3159640720
*scalar-simd                    3159640644
*total                         10577740648
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.075%
#
# TID 0
# opcode                             count
#
ADD                               27491149
CALL_NEAR                                3
CMOVNLE                                  2
CMP                               14008078
IDIV                                     2
IMUL                                     4
JLE                                 150000
JMP                                 224998
JNL                                      2
JNLE                                150000
JNZ                               13708072
LEA                               13933075
MOV                              110564585
MOVSXD                            27866142
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                               27791144
*stack-read                              5
*stack-write                             7
*mem-read-4                       14233072
*mem-read-8                       68990363
*mem-write-4                      13783072
*mem-write-8                      13708079
*isa-ext-BASE                    208021129
*isa-ext-LONGMODE                 27866142
*total                           235887271
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 0
# opcode                             count
#
ADD                               11400608
ADDSD                              5700076
CALL_NEAR                              304
CMOVNLE                                152
CMP                               11400608
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                              11400076
JZ                                      76
LEA                                    380
MOV                               68402204
MOVSD_XMM                          5700152
MOVSXD                            11400076
MOVZX                                  152
MULSD                              5700000
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                5700228
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                       51301292
*mem-write-8                      22801064
*isa-ext-BASE                    108306308
*isa-ext-LONGMODE                 11400076
*isa-ext-SSE2                     17100304
*scalar-simd                      17100228
*total                           136806688
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.029%
#
# TID 0
# opcode                             count
#
ADD                                7781356
CALL_NEAR                          5118024
CMP                               15187804
JLE                                2756100
JMP                                5925348
JNLE                               1706008
JZ                                11700788
LEA                                1781008
MOV                               23848596
MOVSD_XMM                          5362016
MOVSXD                             6825440
POP                                 450000
PUSH                                450000
RET_NEAR                             75000
SUB                                1050000
TEST                                975092
*stack-read                        9300440
*stack-write                       9130040
*mem-read-4                        9337456
*mem-read-8                        9375440
*mem-write-4                        975000
*mem-write-8                      10105040
*isa-ext-BASE                     78805124
*isa-ext-LONGMODE                  6825440
*isa-ext-SSE2                      5362016
*scalar-simd                       5362016
*total                            90992580
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.027%
#
# TID 0
# opcode                             count
#
ADD                               27641149
CALL_NEAR                                2
CMOVNLE                                  3
CMP                               14008082
IDIV                                     3
IMUL                                     6
JLE                                  75000
JMP                                  75001
JNL                                      3
JNLE                                225001
JNZ                               13708072
LEA                               13708082
MOV                                 525022
MOVSXD                            14008073
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                  75003
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                       13858077
*mem-read-8                              2
*mem-write-4                      13708072
*mem-write-8                        375004
*isa-ext-BASE                     70040441
*isa-ext-LONGMODE                 14008073
*total                            84048514
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 0
# opcode                             count
#
ADD                                5625225
ADDSD                             11250150
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                5625225
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               5625000
LEA                                    150
MOV                                    600
MOVAPD                             5625000
MOVSD_XMM                         16875375
MOVSXD                             5625000
MOVZX                                   75
MULSD                             11250000
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                       11250450
*stack-write                      11250675
*mem-read-4                             75
*mem-read-8                       22500600
*mem-write-8                      11250825
*isa-ext-BASE                     16877700
*isa-ext-LONGMODE                  5625000
*isa-ext-SSE2                     45000600
*scalar-simd                      39375525
*total                            67503300
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.012%
#
# TID 0
# opcode                             count
#
ADD                                5625150
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                5625225
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               5625000
LEA                                    150
MOV                                    525
MOVSD_XMM                         11250075
MOVSXD                             5625000
MOVZX                                   75
MULSD                              5625000
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
*stack-read                            300
*stack-write                           375
*mem-read-4                             75
*mem-read-8                        5625375
*mem-write-8                       5625375
*isa-ext-BASE                     16877325
*isa-ext-LONGMODE                  5625000
*isa-ext-SSE2                     16875075
*scalar-simd                      16875075
*total                            39377400
#
# $dynamic-counts-for-function: randlc_ at [0x000404794, 0x0004047c1)   0.010%
#
# TID 0
# opcode                             count
#
AND                                3412017
CVTSI2SD                           3412017
CVTTSD2SI                          6824034
IMUL                               3412017
MOV                                3412017
MOVSD_XMM                          3412017
MULSD                              3412017
RET_NEAR                           3412017
*stack-read                        3412017
*iprel-read                        3412017
*mem-read-8                       13648068
*mem-write-8                       3412017
*isa-ext-BASE                     13648068
*isa-ext-SSE2                     17060085
*scalar-simd                      17060085
*total                            30708153
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x00040158b)   0.008%
#
# TID 0
# opcode                             count
#
ADD                                1124981
CALL_NEAR                           150002
CMP                                1199980
IDIV                                     1
IMUL                                     1
JLE                                  75001
JMP                                 149999
JNL                                  75000
JNLE                                     1
JNZ                                1049979
JZ                                   75000
LEA                                5324900
MOV                                7874892
MOVSXD                             3224937
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHL                                2099958
SUB                                2099959
TEST                                 75001
*stack-read                        4574924
*stack-write                        300010
*mem-read-4                        3599941
*mem-read-8                        3449945
*mem-write-4                       1274985
*mem-write-8                       1199987
*isa-ext-BASE                     21374669
*isa-ext-LONGMODE                  3224937
*total                            24599606
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.007%
#
# TID 0
# opcode                             count
#
ADD                                4349915
CMP                                3299938
IMUL                                 75000
JL                                 1049979
JLE                                1049981
JMP                                2099958
JNLE                                 75000
JNZ                                  75000
JZ                                 1124979
LEA                                  75002
MOV                                5624904
