# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 270:           10   0.000 100.000      2b49e20f77c0 __strncasecmp_sse42
 271:           10   0.000 100.000            403ad8 print_results_.omp_fn.0
 272:            9   0.000 100.000      2b49e20c3190 __linkin_atfork
 273:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 274:            9   0.000 100.000            404814 timer_clear_
 275:            9   0.000 100.000        33f800ed69 __open_nocancel
 276:            8   0.000 100.000      2b49e20020c0 strtoull
 277:            8   0.000 100.000      2b49e2045ab0 malloc_hook_ini
 278:            8   0.000 100.000      2b49e2077ea0 _Exit
 279:            7   0.000 100.000      2b49e204c1b0 strerror_r
 280:            6   0.000 100.000        33f80051e0 _init
 281:            6   0.000 100.000        33f80056e0 frame_dummy
 282:            6   0.000 100.000        33f8c01d88 _init
 283:            6   0.000 100.000        33f8c02140 call_gmon_start
 284:            6   0.000 100.000        33f8c021e0 frame_dummy
 285:            6   0.000 100.000        33f9802618 _init
 286:            6   0.000 100.000        33fa803380 _init
 287:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 288:            6   0.000 100.000      2b49e1d0ed90 _init
 289:            6   0.000 100.000      2b49e1d0ee70 call_gmon_start
 290:            6   0.000 100.000      2b49e1d0ef10 frame_dummy
 291:            6   0.000 100.000      2b49e1a13958 _init
 292:            6   0.000 100.000            400b98 _init
 293:            6   0.000 100.000            400d8c call_gmon_start
 294:            6   0.000 100.000            400e20 frame_dummy
 295:            6   0.000 100.000      2b49e204fed0 __GI___strcasecmp_l
 296:            6   0.000 100.000      2b49e20b0450 mmap64
 297:            6   0.000 100.000            404824 timer_read_
 298:            6   0.000 100.000      2b49e1fe9a50 __libc_fini
 299:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 300:            5   0.000 100.000        33f7416f90 __munmap
 301:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 302:            5   0.000 100.000      2b49e20ab3e0 getrlimit
 303:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 304:            5   0.000 100.000      2b49e20b04b0 mprotect
 305:            5   0.000 100.000      2b49e1d0eda8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049c8 _fini
 310:            4   0.000 100.000      2b49e1ad5c98 .fini
 311:            4   0.000 100.000      2b49e1d4ef48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2b49e20f1bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
      158384936255 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403629, 0x000403916)  84.873%
#
# TID 0
# opcode                             count
#
ADD                            13300026600
ADDSD                          13300009505
CALL_NEAR                             9500
CMOVNLE                               7600
CMP                            13371282305
CMPXCHG                               3805
DIVSD                                 3800
IDIV                                  7600
IMUL                                 15200
JLE                               71250000
JMP                               71251905
JNL                                   7600
JNLE                             285000000
JNZ                            13015005700
JZ                                    3805
LEA                            13015028500
MOV                             1068810820
MOVAPD                           213750000
MOVSD_XMM                      13585017110
MOVSXD                         26386261400
MOVZX                                 7600
MULSD                          13371255700
POP                                   9500
PUSH                                  9500
RET_NEAR                              1900
SAR                                   7600
SETNZ                                 7600
SUB                            13300015200
SUBSD                             71250000
XORPD                                 3800
*mem-atomic                           3805
*stack-read                       71269010
*stack-write                      71276610
*iprel-read                          15200
*mem-read-4                    13157520900
*mem-read-8                    27597549415
*mem-write-8                     356280415
*isa-ext-BASE                  67497769840
*isa-ext-LONGMODE              26386261400
*isa-ext-SSE2                  40541289915
*scalar-simd                   40327536115
*total                        134425321155
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  11.141%
#
# TID 0
# opcode                             count
#
ADD                              386277282
ADDSD                              7382827
CALL_NEAR                                1
CMP                             3212713555
CVTSI2SD                                 1
DIVSD                                    1
IMUL                              16265309
JLE                               14540607
JMP                             1731502788
JNL                              370604127
JNLE                            1040328687
JNZ                               14728154
JZ                              2136032702
LEA                              354263071
MOV                             3455592048
MOVAPD                             7870003
MOVSD_XMM                          7345330
MOVSXD                          1748367773
MULSD                              7945002
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                             2770181194
SUBSD                                37500
TEST                             363520722
*stack-read                       40438081
*stack-write                       7832467
*iprel-read                              2
*mem-read-4                     1767978044
*mem-read-8                     2088768217
*mem-write-4                     330726811
*mem-write-8                     342756170
*isa-ext-BASE                  15866550260
*isa-ext-LONGMODE               1748367773
*isa-ext-SSE2                     30580664
*scalar-simd                      22710661
*total                         17645498697
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.337%
#
# TID 0
# opcode                             count
#
ADD                              526300836
ADDSD                            523450304
CALL_NEAR                              304
CMOVNLE                                152
CMP                              529150760
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                2850000
JMP                                2850076
JNL                                    152
JNLE                               5700000
JNZ                              520600228
JZ                                      76
LEA                              520600532
MOV                               22801368
MOVSD_XMM                        529150380
MOVSXD                          1049750456
MOVZX                                  152
MULSD                            523450228
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                              526300456
SUBSD                              2850000
XORPD                                   76
*mem-atomic                             76
*stack-read                        2850608
*stack-write                       2850836
*iprel-read                            304
*mem-read-4                      526300532
*mem-read-8                     1064001368
*mem-write-8                       5700912
*isa-ext-BASE                   2657156764
*isa-ext-LONGMODE               1049750456
*isa-ext-SSE2                   1578900988
*scalar-simd                    1578900912
*total                          5285808208
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.406%
#
# TID 0
# opcode                             count
#
ADD                               91717297
AND                                  10429
CALL_NEAR                                3
CMOVNZ                                2426
CMP                              183404791
JB                                91691253
JMP                                  13459
JNBE                                  3032
JNZ                               91722753
JZ                                    3640
LEA                                  23283
MFENCE                                7397
MOV                               91824568
NOP                                   3032
OR                                    2425
PAUSE                             91691253
POP                                  41086
PUSH                                 41086
RET_NEAR                             10430
SETZ                                 10429
SUB                                   8218
SYSCALL                               7398
TEST                                 28742
XADD                                 10429
XOR                                  13460
*mem-atomic                          10429
*stack-read                          51516
*stack-write                         41089
*iprel-read                          22286
*iprel-write                             1
*mem-read-4                       91729937
*mem-read-8                          79594
*mem-write-4                         25223
*mem-write-8                         41090
*isa-ext-BASE                    642277524
*isa-ext-LONGMODE                     7398
*isa-ext-SSE2                         7397
*total                           642292319
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.074%
#
# TID 0
# opcode                             count
#
ADD                               13737511
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                7000009
IDIV                                     2
IMUL                                     4
JLE                                  75000
JMP                                 112498
JNL                                      2
JNLE                                 75000
JNZ                                6850003
LEA                                6962506
MOV                               55250033
MOVSXD                            13925004
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                               13887506
*stack-read                              5
*stack-write                             7
*mem-read-4                        7112503
*mem-read-8                       34475018
*mem-write-4                       6887503
*mem-write-8                       6850010
*isa-ext-BASE                    103950094
*isa-ext-LONGMODE                 13925004
*total                           117875098
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 0
# opcode                             count
#
ADD                                5700608
ADDSD                              2850076
CALL_NEAR                              304
CMOVNLE                                152
CMP                                5700608
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                               5700076
JZ                                      76
LEA                                    380
MOV                               34202204
MOVSD_XMM                          2850152
MOVSXD                             5700076
MOVZX                                  152
MULSD                              2850000
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                2850228
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                       25651292
*mem-write-8                      11401064
*isa-ext-BASE                     54156308
*isa-ext-LONGMODE                  5700076
*isa-ext-SSE2                      8550304
*scalar-simd                       8550228
*total                            68406688
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.029%
#
# TID 0
# opcode                             count
#
ADD                                3889787
CALL_NEAR                          2556282
CMP                                7592123
JLE                                1377143
JMP                                2962693
JNLE                                852094
JZ                                 5850435
LEA                                 889594
MOV                               11917043
MOVSD_XMM                          2679188
MOVSXD                             3412742
POP                                 225000
PUSH                                225000
RET_NEAR                             37500
SUB                                 525000
TEST                                487549
*stack-read                        4650242
*stack-write                       4560470
*mem-read-4                        4666930
*mem-read-8                        4687742
*mem-write-4                        487500
*mem-write-8                       5047970
*isa-ext-BASE                     39387243
*isa-ext-LONGMODE                  3412742
*isa-ext-SSE2                      2679188
*scalar-simd                       2679188
*total                            45479173
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.027%
#
# TID 0
# opcode                             count
#
ADD                               13812511
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                7000013
IDIV                                     3
IMUL                                     6
JLE                                  37500
JMP                                  37501
JNL                                      3
JNLE                                112501
JNZ                                6850003
LEA                                6850013
MOV                                 262522
MOVSXD                             7000004
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                  37503
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        6925008
*mem-read-8                              2
*mem-write-4                       6850003
*mem-write-8                        187504
*isa-ext-BASE                     35000096
*isa-ext-LONGMODE                  7000004
*total                            42000100
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 0
# opcode                             count
#
ADD                                2812725
ADDSD                              5625150
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                2812725
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               2812500
LEA                                    150
MOV                                    600
MOVAPD                             2812500
MOVSD_XMM                          8437875
MOVSXD                             2812500
MOVZX                                   75
MULSD                              5625000
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        5625450
*stack-write                       5625675
*mem-read-4                             75
*mem-read-8                       11250600
*mem-write-8                       5625825
*isa-ext-BASE                      8440200
*isa-ext-LONGMODE                  2812500
*isa-ext-SSE2                     22500600
*scalar-simd                      19688025
*total                            33753300
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.012%
#
# TID 0
# opcode                             count
#
ADD                                2812650
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                2812725
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               2812500
LEA                                    150
MOV                                    525
MOVSD_XMM                          5625075
MOVSXD                             2812500
MOVZX                                   75
MULSD                              2812500
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
*stack-read                            300
*stack-write                           375
*mem-read-4                             75
*mem-read-8                        2812875
*mem-write-8                       2812875
*isa-ext-BASE                      8439825
*isa-ext-LONGMODE                  2812500
*isa-ext-SSE2                      8437575
*scalar-simd                       8437575
*total                            19689900
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.011%
#
# TID 0
# opcode                             count
#
ADD                                3261809
CMP                                3262438
IMUL                                 75000
