# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 272:           10   0.000 100.000      2adf84c1a7c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ad8 print_results_.omp_fn.0
 274:            9   0.000 100.000      2adf84be6190 __linkin_atfork
 275:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 276:            9   0.000 100.000            404814 timer_clear_
 277:            9   0.000 100.000        33f800ed69 __open_nocancel
 278:            8   0.000 100.000      2adf84b250c0 strtoull
 279:            8   0.000 100.000      2adf84b68ab0 malloc_hook_ini
 280:            8   0.000 100.000      2adf84b9aea0 _Exit
 281:            7   0.000 100.000      2adf84b6f1b0 strerror_r
 282:            6   0.000 100.000        33f80051e0 _init
 283:            6   0.000 100.000        33f80056e0 frame_dummy
 284:            6   0.000 100.000        33f8c01d88 _init
 285:            6   0.000 100.000        33f8c02140 call_gmon_start
 286:            6   0.000 100.000        33f8c021e0 frame_dummy
 287:            6   0.000 100.000        33f9802618 _init
 288:            6   0.000 100.000        33fa803380 _init
 289:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2adf84831d90 _init
 291:            6   0.000 100.000      2adf84831e70 call_gmon_start
 292:            6   0.000 100.000      2adf84831f10 frame_dummy
 293:            6   0.000 100.000      2adf84536958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2adf84b72ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            404824 timer_read_
 299:            6   0.000 100.000      2adf84b0ca50 __libc_fini
 300:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 301:            5   0.000 100.000        33f7416f90 __munmap
 302:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2adf84bce3e0 getrlimit
 304:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2adf84831da8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049c8 _fini
 310:            4   0.000 100.000      2adf845f8c98 .fini
 311:            4   0.000 100.000      2adf84871f48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2adf84c14bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
       79460302799 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403629, 0x000403916)  84.925%
#
# TID 0
# opcode                             count
#
ADD                             6676924900
ADDSD                           6676907819
CALL_NEAR                             9500
CMOVNLE                               7600
CMP                             6712555619
CMPXCHG                               3819
DIVSD                                 3800
IDIV                                  7600
IMUL                                 15200
JLE                               35625000
JMP                               35626919
JNL                                   7600
JNLE                             142500000
JNZ                             6534404000
JZ                                    3819
LEA                             6534426800
MOV                              534435876
MOVAPD                           106875000
MOVSD_XMM                       6819415438
MOVSXD                         13246933000
MOVZX                                 7600
MULSD                           6712529000
POP                                   9500
PUSH                                  9500
RET_NEAR                              1900
SAR                                   7600
SETNZ                                 7600
SUB                             6676913500
SUBSD                             35625000
XORPD                                 3800
*mem-atomic                           3819
*stack-read                       35644038
*stack-write                      35651638
*iprel-read                          15200
*mem-read-4                     6605669200
*mem-read-8                    13852596057
*mem-write-8                     178155457
*isa-ext-BASE                  33883511452
*isa-ext-LONGMODE              13246933000
*isa-ext-SSE2                  20351359857
*scalar-simd                   20244481057
*total                         67481804309
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  11.148%
#
# TID 0
# opcode                             count
#
ADD                              192134242
ADDSD                              3706673
CALL_NEAR                                1
CMP                             1611374003
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               8689253
JLE                                7300863
JMP                              869713859
JNL                              184302454
JNLE                             524692650
JNZ                                7394596
JZ                              1067943583
LEA                              179278490
MOV                             1738252614
MOVAPD                             3951351
MOVSD_XMM                          3687926
MOVSXD                           878741540
MULSD                              4026350
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                             1392494980
SUBSD                                18750
TEST                             180260143
*stack-read                       21461131
*stack-write                       4007629
*iprel-read                              2
*mem-read-4                      890267946
*mem-read-8                     1052075720
*mem-write-4                     166453194
*mem-write-8                     172419115
*isa-ext-BASE                   7963831744
*isa-ext-LONGMODE                878741540
*isa-ext-SSE2                     15391052
*scalar-simd                      11439701
*total                          8857964336
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.340%
#
# TID 0
# opcode                             count
#
ADD                              264226768
ADDSD                            262801236
CALL_NEAR                              304
CMOVNLE                                152
CMP                              265651692
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                1425000
JMP                                1425076
JNL                                    152
JNLE                               2850000
JNZ                              261376160
JZ                                      76
LEA                              261376464
MOV                               11401368
MOVSD_XMM                        265651312
MOVSXD                           527027320
MOVZX                                  152
MULSD                            262801160
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                              264226388
SUBSD                              1425000
XORPD                                   76
*mem-atomic                             76
*stack-read                        1425608
*stack-write                       1425836
*iprel-read                            304
*mem-read-4                      264226464
*mem-read-8                      534153232
*mem-write-8                       2850912
*isa-ext-BASE                   1333961424
*isa-ext-LONGMODE                527027320
*isa-ext-SSE2                    792678784
*scalar-simd                     792678708
*total                          2653667528
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.333%
#
# TID 0
# opcode                             count
#
ADD                               37708042
AND                                  10429
CALL_NEAR                                3
CMOVNZ                                3059
CMP                               75393384
JB                                37683932
JMP                                  15394
JNBE                                  4966
JNZ                               37716065
JZ                                    6875
LEA                                  23916
MFENCE                                5463
MOV                               37813379
NOP                                   4966
OR                                    3058
PAUSE                             37683932
POP                                  41086
PUSH                                 41086
RET_NEAR                             10430
SETZ                                 10429
SUB                                   8218
SYSCALL                               5464
TEST                                 31942
XADD                                 10429
XOR                                  15395
*mem-atomic                          10429
*stack-read                          51516
*stack-write                         41089
*iprel-read                          25521
*iprel-write                             1
*mem-read-4                       37720682
*mem-read-8                          82196
*mem-write-4                         21355
*mem-write-8                         41090
*isa-ext-BASE                    264240415
*isa-ext-LONGMODE                     5464
*isa-ext-SSE2                         5463
*total                           264251342
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.074%
#
# TID 0
# opcode                             count
#
ADD                                6897075
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                3514166
IDIV                                     2
IMUL                                     4
JLE                                  37500
JMP                                  56248
JNL                                      2
JNLE                                 37500
JNZ                                3439160
LEA                                3495413
MOV                               27738289
MOVSXD                             6990818
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                6972070
*stack-read                              5
*stack-write                             7
*mem-read-4                        3570410
*mem-read-8                       17308303
*mem-write-4                       3457910
*mem-write-8                       3439167
*isa-ext-BASE                     52187449
*isa-ext-LONGMODE                  6990818
*total                            59178267
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 0
# opcode                             count
#
ADD                                2850608
ADDSD                              1425076
CALL_NEAR                              304
CMOVNLE                                152
CMP                                2850608
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                               2850076
JZ                                      76
LEA                                    380
MOV                               17102204
MOVSD_XMM                          1425152
MOVSXD                             2850076
MOVZX                                  152
MULSD                              1425000
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                1425228
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                       12826292
*mem-write-8                       5701064
*isa-ext-BASE                     27081308
*isa-ext-LONGMODE                  2850076
*isa-ext-SSE2                      4275304
*scalar-simd                       4275228
*total                            34206688
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.029%
#
# TID 0
# opcode                             count
#
ADD                                1944770
CALL_NEAR                          1277841
CMP                                3795807
JLE                                 688464
JMP                                1481323
JNLE                                425947
JZ                                 2925163
LEA                                 444697
MOV                                5957683
MOVSD_XMM                          1339394
MOVSXD                             1706340
POP                                 112500
PUSH                                112500
RET_NEAR                             18750
SUB                                 262500
TEST                                243767
*stack-read                        2325090
*stack-write                       2279735
*mem-read-4                        2333234
*mem-read-8                        2343840
*mem-write-4                        243750
*mem-write-8                       2523485
*isa-ext-BASE                     19691712
*isa-ext-LONGMODE                  1706340
*isa-ext-SSE2                      1339394
*scalar-simd                       1339394
*total                            22737446
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.027%
#
# TID 0
# opcode                             count
#
ADD                                6934575
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                3514170
IDIV                                     3
IMUL                                     6
JLE                                  18750
JMP                                  18751
JNL                                      3
JNLE                                 56251
JNZ                                3439160
LEA                                3439170
MOV                                 131272
MOVSXD                             3514161
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                  18753
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        3476665
*mem-read-8                              2
*mem-write-4                       3439160
*mem-write-8                         93754
*isa-ext-BASE                     17570881
*isa-ext-LONGMODE                  3514161
*total                            21085042
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 0
# opcode                             count
#
ADD                                1406475
ADDSD                              2812650
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                1406475
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               1406250
LEA                                    150
MOV                                    600
MOVAPD                             1406250
MOVSD_XMM                          4219125
MOVSXD                             1406250
MOVZX                                   75
MULSD                              2812500
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        2812950
*stack-write                       2813175
*mem-read-4                             75
*mem-read-8                        5625600
*mem-write-8                       2813325
*isa-ext-BASE                      4221450
*isa-ext-LONGMODE                  1406250
*isa-ext-SSE2                     11250600
*scalar-simd                       9844275
*total                            16878300
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.019%
#
# TID 0
# opcode                             count
#
ADD                                2720563
CMP                                3243688
IMUL                                 75000
JL                                 1049979
JLE                                1049981
JMP                                1313407
JNLE                                 75000
JNZ                                  18750
JZ                                 1124979
LEA                                  75002
MOV                                3152751
MOVSXD                             1407157
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 75001
*stack-read                              7
*stack-write                             6
*mem-read-4                        1651838
*mem-read-8                        1670595
*mem-write-4                        282178
*mem-write-8                             6
*isa-ext-BASE                     13974114
*isa-ext-LONGMODE                  1407157
*total                            15381271
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.012%
#
# TID 0
# opcode                             count
#
ADD                                1406400
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                1406475
IDIV                                    75
IMUL                                   150
JNL                                     75
