# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 264:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        33f9812d20 __emutls_get_address
 266:           11   0.000 100.000      2aeaf0008f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404990 __do_global_ctors_aux
 269:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        33f74025d0 version_check_doit
 271:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
 272:           10   0.000 100.000      2aeaf03b17c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ad8 print_results_.omp_fn.0
 274:            9   0.000 100.000      2aeaf037d190 __linkin_atfork
 275:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 276:            9   0.000 100.000            404814 timer_clear_
 277:            9   0.000 100.000        33f800ed69 __open_nocancel
 278:            8   0.000 100.000      2aeaf02bc0c0 strtoull
 279:            8   0.000 100.000      2aeaf02ffab0 malloc_hook_ini
 280:            8   0.000 100.000      2aeaf0331ea0 _Exit
 281:            7   0.000 100.000      2aeaf03061b0 strerror_r
 282:            6   0.000 100.000        33f80051e0 _init
 283:            6   0.000 100.000        33f80056e0 frame_dummy
 284:            6   0.000 100.000        33f8c01d88 _init
 285:            6   0.000 100.000        33f8c02140 call_gmon_start
 286:            6   0.000 100.000        33f8c021e0 frame_dummy
 287:            6   0.000 100.000        33f9802618 _init
 288:            6   0.000 100.000        33fa803380 _init
 289:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2aeaeffc8d90 _init
 291:            6   0.000 100.000      2aeaeffc8e70 call_gmon_start
 292:            6   0.000 100.000      2aeaeffc8f10 frame_dummy
 293:            6   0.000 100.000      2aeaefccd958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2aeaf0309ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            404824 timer_read_
 299:            6   0.000 100.000      2aeaf02a3a50 __libc_fini
 300:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 301:            5   0.000 100.000        33f7416f90 __munmap
 302:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2aeaf03653e0 getrlimit
 304:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2aeaeffc8da8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049c8 _fini
 310:            4   0.000 100.000      2aeaefd8fc98 .fini
 311:            4   0.000 100.000      2aeaf0008f48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2aeaf03abbb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
       39533383614 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403629, 0x000403916)  85.189%
#
# TID 0
# opcode                             count
#
ADD                             3332164900
ADDSD                           3332147800
CALL_NEAR                             9500
CMOVNLE                               7600
CMP                             3349983100
CMPXCHG                               3800
DIVSD                                 3800
IDIV                                  7600
IMUL                                 15200
JLE                               17812500
JMP                               17814400
JNL                                   7600
JNLE                              71250000
JNZ                             3260894000
JZ                                    3800
LEA                             3260916800
MOV                              267248300
MOVAPD                            53437500
MOVSD_XMM                       3403405400
MOVSXD                          6610850500
MOVZX                                 7600
MULSD                           3349956500
POP                                   9500
PUSH                                  9500
RET_NEAR                              1900
SAR                                   7600
SETNZ                                 7600
SUB                             3332153500
SUBSD                             17812500
XORPD                                 3800
*mem-atomic                           3800
*stack-read                       17831500
*stack-write                      17839100
*iprel-read                          15200
*mem-read-4                     3296534200
*mem-read-8                     6913701000
*mem-write-8                      89092900
*isa-ext-BASE                  16910336300
*isa-ext-LONGMODE               6610850500
*isa-ext-SSE2                  10156767300
*scalar-simd                   10103326000
*total                         33677954100
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  11.164%
#
# TID 0
# opcode                             count
#
ADD                               95466335
ADDSD                              1849826
CALL_NEAR                                1
CMP                              802417358
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               4862345
JLE                                3643603
JMP                              433195883
JNL                               91595402
JNLE                             262094245
JNZ                                3690277
JZ                               530483407
LEA                               90421530
MOV                              867233480
MOVAPD                             1971915
MOVSD_XMM                          1840454
MOVSXD                           438264692
MULSD                              2046914
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              693246635
SUBSD                                 9375
TEST                              89089576
*stack-read                       11874938
*stack-write                       2075252
*iprel-read                              2
*mem-read-4                      445707654
*mem-read-8                      524874351
*mem-write-4                      83006686
*mem-write-8                      85909012
*isa-ext-BASE                   3967440090
*isa-ext-LONGMODE                438264692
*isa-ext-SSE2                      7718486
*scalar-simd                       5746571
*total                          4413423268
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.350%
#
# TID 0
# opcode                             count
#
ADD                              131861368
ADDSD                            131148336
CALL_NEAR                              304
CMOVNLE                                152
CMP                              132573792
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                 712500
JMP                                 712576
JNL                                    152
JNLE                               1425000
JNZ                              130435760
JZ                                      76
LEA                              130436064
MOV                                5701368
MOVSD_XMM                        132573412
MOVSXD                           263009020
MOVZX                                  152
MULSD                            131148260
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                              131860988
SUBSD                               712500
XORPD                                   76
*mem-atomic                             76
*stack-read                         713108
*stack-write                        713336
*iprel-read                            304
*mem-read-4                      131861064
*mem-read-8                      266572432
*mem-write-8                       1425912
*isa-ext-BASE                    665721924
*isa-ext-LONGMODE                263009020
*isa-ext-SSE2                    395582584
*scalar-simd                     395582508
*total                          1324313528
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.075%
#
# TID 0
# opcode                             count
#
ADD                                3441900
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                1753766
IDIV                                     2
IMUL                                     4
JLE                                  18750
JMP                                  28123
JNL                                      2
JNLE                                 18750
JNZ                                1716260
LEA                                1744388
MOV                               13842589
MOVSXD                             3488768
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                3479395
*stack-read                              5
*stack-write                             7
*mem-read-4                        1781885
*mem-read-8                        8637553
*mem-write-4                       1725635
*mem-write-8                       1716267
*isa-ext-BASE                     26043949
*isa-ext-LONGMODE                  3488768
*total                            29532717
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 0
# opcode                             count
#
ADD                                1425608
ADDSD                               712576
CALL_NEAR                              304
CMOVNLE                                152
CMP                                1425608
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                               1425076
JZ                                      76
LEA                                    380
MOV                                8552204
MOVSD_XMM                           712652
MOVSXD                             1425076
MOVZX                                  152
MULSD                               712500
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                 712728
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                        6413792
*mem-write-8                       2851064
*isa-ext-BASE                     13543808
*isa-ext-LONGMODE                  1425076
*isa-ext-SSE2                      2137804
*scalar-simd                       2137728
*total                            17106688
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.036%
#
# TID 0
# opcode                             count
#
ADD                                2447260
CMP                                3234313
IMUL                                 75000
JL                                 1049979
JLE                                1049981
JMP                                1181443
JNLE                                 75000
JNZ                                   9375
JZ                                 1124979
LEA                                  75002
MOV                                2738109
MOVSXD                             1265818
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 75001
*stack-read                              7
*stack-write                             6
*mem-read-4                        1387910
*mem-read-8                        1397292
*mem-write-4                        140839
*mem-write-8                             6
*isa-ext-BASE                     13135455
*isa-ext-LONGMODE                  1265818
*total                            14401273
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.029%
#
# TID 0
# opcode                             count
#
ADD                                 972490
CALL_NEAR                           639204
CMP                                1898115
JLE                                 344328
JMP                                 740672
JNLE                                213068
JZ                                 1462604
LEA                                 222443
MOV                                2979611
MOVSD_XMM                           669886
MOVSXD                              853182
POP                                  56250
PUSH                                 56250
RET_NEAR                              9375
SUB                                 131250
TEST                                121885
*stack-read                        1162557
*stack-write                       1140340
*mem-read-4                        1166818
*mem-read-8                        1171932
*mem-write-4                        121875
*mem-write-8                       1262215
*isa-ext-BASE                      9847545
*isa-ext-LONGMODE                   853182
*isa-ext-SSE2                       669886
*scalar-simd                        669886
*total                            11370613
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.027%
#
# TID 0
# opcode                             count
#
ADD                                3460650
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                1753770
IDIV                                     3
IMUL                                     6
JLE                                   9375
JMP                                   9376
JNL                                      3
JNLE                                 28126
JNZ                                1716260
LEA                                1716270
MOV                                  65647
MOVSXD                             1753761
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   9378
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        1735015
*mem-read-8                              2
*mem-write-4                       1716260
*mem-write-8                         46879
*isa-ext-BASE                      8768881
*isa-ext-LONGMODE                  1753761
*total                            10522642
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 0
# opcode                             count
#
ADD                                 703350
ADDSD                              1406400
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                 703350
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                                703125
LEA                                    150
MOV                                    600
MOVAPD                              703125
MOVSD_XMM                          2109750
MOVSXD                              703125
MOVZX                                   75
MULSD                              1406250
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        1406700
*stack-write                       1406925
*mem-read-4                             75
*mem-read-8                        2813100
*mem-write-8                       1407075
*isa-ext-BASE                      2112075
*isa-ext-LONGMODE                   703125
*isa-ext-SSE2                      5625600
*scalar-simd                       4922400
*total                             8440800
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.017%
#
# TID 0
# opcode                             count
#
ADD                                 906689
AND                                  10429
CALL_NEAR                                3
CMOVNZ                                7161
CMP                                1802280
JB                                  886502
JMP                                  28213
JNBE                                  8892
JNZ                                 913916
JZ                                   19452
LEA                                  28015
MFENCE                                1540
MOV                                1041770
NOP                                   8889
OR                                    7160
PAUSE                               886502
POP                                  41086
PUSH                                 41086
RET_NEAR                             10430
SETZ                                 10429
SUB                                   8218
SYSCALL                              10368
TEST                                 44072
XADD                                 10429
XOR                                  28149
*mem-atomic                          10429
*stack-read                          51516
*stack-write                         41089
*iprel-read                          46996
*iprel-write                             1
*mem-read-4                         919332
*mem-read-8                          99572
*mem-write-4                         13509
*mem-write-8                         41090
*isa-ext-BASE                      6749772
*isa-ext-LONGMODE                    10368
*isa-ext-SSE2                         1540
*total                             6761680
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.012%
#
# TID 0
# opcode                             count
#
ADD                                 703275
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                 703350
IDIV                                    75
IMUL                                   150
JNL                                     75
