# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 271:           10   0.000 100.000            403ab0 print_results_.omp_fn.0
 272:            9   0.000 100.000      2b8243a7f190 __linkin_atfork
 273:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 274:            9   0.000 100.000            4047ec timer_clear_
 275:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 276:            8   0.000 100.000      2b82439be0c0 strtoull
 277:            8   0.000 100.000      2b8243a01ab0 malloc_hook_ini
 278:            8   0.000 100.000      2b8243a33ea0 _Exit
 279:            7   0.000 100.000      2b8243a081b0 strerror_r
 280:            6   0.000 100.000        3bc4c051e0 _init
 281:            6   0.000 100.000        3bc4c056e0 frame_dummy
 282:            6   0.000 100.000        3bc5801d88 _init
 283:            6   0.000 100.000        3bc5802140 call_gmon_start
 284:            6   0.000 100.000        3bc58021e0 frame_dummy
 285:            6   0.000 100.000        3bc6402618 _init
 286:            6   0.000 100.000        3bc6c03380 _init
 287:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 288:            6   0.000 100.000      2b82436cad90 _init
 289:            6   0.000 100.000      2b82436cae70 call_gmon_start
 290:            6   0.000 100.000      2b82436caf10 frame_dummy
 291:            6   0.000 100.000      2b82433cf958 _init
 292:            6   0.000 100.000            400b98 _init
 293:            6   0.000 100.000            400d8c call_gmon_start
 294:            6   0.000 100.000            400e20 frame_dummy
 295:            6   0.000 100.000      2b8243a0bed0 __GI___strcasecmp_l
 296:            6   0.000 100.000      2b8243a6c450 mmap64
 297:            6   0.000 100.000            4047fc timer_read_
 298:            6   0.000 100.000      2b82439a5a50 __libc_fini
 299:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 300:            5   0.000 100.000        3bc4016f90 __munmap
 301:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 302:            5   0.000 100.000      2b8243a673e0 getrlimit
 303:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 304:            5   0.000 100.000      2b8243a6c4b0 mprotect
 305:            5   0.000 100.000      2b82436cada8 .plt
 306:            5   0.000 100.000        3bc6402630 .plt
 307:            5   0.000 100.000        3bc5801da0 .plt
 308:            4   0.000 100.000        3bc4c0ed60 __open64
 309:            4   0.000 100.000            404998 _fini
 310:            4   0.000 100.000      2b8243491c98 .fini
 311:            4   0.000 100.000      2b824370af48 _fini
 312:            4   0.000 100.000        3bc6c0a5d8 .fini
 313:            4   0.000 100.000        3bc6412f18 .fini
 314:            4   0.000 100.000        3bc5805564 _fini
 315:            4   0.000 100.000        3bc4c10f10 _fini
 316:            3   0.000 100.000      2b8243aadbb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 318:            2   0.000 100.000        3bc4c08320 pthread_self
 319:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 321:            2   0.000 100.000        3bc4c0e4c0 write
 322:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         222039051 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  78.143%
#
# TID 0
# opcode                             count
#
ADD                               16789600
ADDSD                             16786000
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               17070800
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 280000
JMP                                 280400
JNL                                   1600
JNLE                               1120000
JNZ                               15665200
JZ                                     800
LEA                               15670000
MOV                                4212800
MOVAPD                              840000
MOVSD_XMM                         17907600
MOVSXD                            32730400
MOVZX                                 1600
MULSD                             17065200
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               16787200
SUBSD                               280000
XORPD                                  800
*mem-atomic                            800
*stack-read                         284000
*stack-write                        285600
*iprel-read                           3200
*mem-read-4                       16228400
*mem-read-8                       37498400
*mem-write-8                       1406400
*isa-ext-BASE                     87896800
*isa-ext-LONGMODE                 32730400
*isa-ext-SSE2                     52880400
*scalar-simd                      52039600
*total                           173507600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  15.689%
#
# TID 0
# opcode                             count
#
ADD                                 873153
ADDSD                                45574
CALL_NEAR                                1
CMP                                6307535
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                106554
JLE                                  87031
JMP                                3279463
JNL                                 772781
JNLE                               1937332
JNZ                                  90448
JZ                                 4152699
LEA                                 795752
MOV                                6913981
MOVAPD                               50486
MOVSD_XMM                            44877
MOVSXD                             3393029
MULSD                                51885
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                5198620
SUBSD                                  700
TEST                                732756
*stack-read                         264384
*stack-write                         49880
*iprel-read                              2
*mem-read-4                        3537498
*mem-read-8                        4200309
*mem-write-4                        645757
*mem-write-8                        702726
*isa-ext-BASE                     31248119
*isa-ext-LONGMODE                  3393029
*isa-ext-SSE2                       193524
*scalar-simd                        143038
*total                            34834672
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   2.964%
#
# TID 0
# opcode                             count
#
ADD                                 649136
ADDSD                               637824
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 660320
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  11200
JMP                                  11216
JNL                                     32
JNLE                                 22400
JNZ                                 626608
JZ                                      16
LEA                                 626672
MOV                                  89888
MOVSD_XMM                           660240
MOVSXD                             1286816
MOVZX                                   32
MULSD                               637808
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 649056
SUBSD                                11200
XORPD                                   16
*mem-atomic                             16
*stack-read                          11328
*stack-write                         11376
*iprel-read                             64
*mem-read-4                         649072
*mem-read-8                        1343008
*mem-write-8                         22592
*isa-ext-BASE                      3347024
*isa-ext-LONGMODE                  1286816
*isa-ext-SSE2                      1947088
*scalar-simd                       1947072
*total                             6580928
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   1.648%
#
# TID 0
# opcode                             count
#
ADD                                 514038
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                 733
CMP                                1022614
JB                                  508791
JMP                                   3118
JNBE                                   909
JNZ                                 515679
JZ                                    1086
LEA                                   5150
MFENCE                                1300
MOV                                 536489
NOP                                    909
OR                                     732
PAUSE                               508791
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                               1300
TEST                                  6793
XADD                                  2209
XOR                                   3118
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           5032
*iprel-write                             1
*mem-read-4                         516718
*mem-read-8                          16933
*mem-write-4                          4809
*mem-write-8                          8690
*isa-ext-BASE                      3656900
*isa-ext-LONGMODE                     1300
*isa-ext-SSE2                         1300
*total                             3659500
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.312%
#
# TID 0
# opcode                             count
#
ADD                                  79031
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  41969
IDIV                                     2
IMUL                                     4
JLE                                   1400
JMP                                   2098
JNL                                      2
JNLE                                  1400
JNZ                                  39163
LEA                                  41266
MOV                                 321713
MOVSXD                               82524
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  81826
*stack-read                              5
*stack-write                             7
*mem-read-4                          44063
*mem-read-8                         200018
*mem-write-4                         39863
*mem-write-8                         39170
*isa-ext-BASE                       609894
*isa-ext-LONGMODE                    82524
*total                              692418
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.146%
#
# TID 0
# opcode                             count
#
ADD                                  24062
CALL_NEAR                            21702
CMP                                  44639
JLE                                  12849
JMP                                  15428
JNLE                                  7234
JZ                                   29471
LEA                                   7934
MOV                                  96430
MOVSD_XMM                            24268
MOVSXD                               19643
POP                                   4200
PUSH                                  4200
RET_NEAR                               700
SUB                                   5600
TEST                                  4915
*stack-read                          34343
*stack-write                         41770
*mem-read-4                          29911
*mem-read-8                          35043
*mem-write-4                          4900
*mem-write-8                         46670
*isa-ext-BASE                       279364
*isa-ext-LONGMODE                    19643
*isa-ext-SSE2                        24268
*scalar-simd                         24268
*total                              323275
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403328, 0x000403465)   0.122%
#
# TID 0
# opcode                             count
#
ADD                                  22528
ADDSD                                11216
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  22528
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 22416
JZ                                      16
LEA                                     80
MOV                                 134864
MOVSD_XMM                            11232
MOVSXD                               22416
MOVZX                                   32
MULSD                                11200
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  11248
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         101072
*mem-write-8                         45024
*isa-ext-BASE                       214128
*isa-ext-LONGMODE                    22416
*isa-ext-SSE2                        33664
*scalar-simd                         33648
*total                              270208
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015bd, 0x00040173d)   0.113%
#
# TID 0
# opcode                             count
#
ADD                                  80431
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                  41973
IDIV                                     3
IMUL                                     6
JLE                                    700
JMP                                    701
JNL                                      3
JNLE                                  2101
JNZ                                  39163
LEA                                  39173
MOV                                   4922
MOVSXD                               41964
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                    703
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                          40568
*mem-read-8                              2
*mem-write-4                         39163
*mem-write-8                          3504
*isa-ext-BASE                       209896
*isa-ext-LONGMODE                    41964
*total                              251860
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.087%
#
# TID 0
# opcode                             count
#
ADD                                  35711
CMP                                  35683
IMUL                                  1400
JL                                   11194
JLE                                  11196
JMP                                  16806
JNLE                                  1400
JNZ                                    700
JZ                                   12594
LEA                                   1402
MOV                                  44833
MOVSXD                               18906
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          23821
*mem-read-8                          24528
*mem-write-4                          6312
*mem-write-8                             6
*isa-ext-BASE                       174333
*isa-ext-LONGMODE                    18906
*total                              193239
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.065%
#
# TID 0
# opcode                             count
#
ADD                                   7556
AND                                      1
CALL_NEAR                             4252
CMOVZ                                  472
CMP                                   5670
JB                                     474
JBE                                   1415
JMP                                    950
JNB                                      1
JNBE                                   472
JNZ                                   6140
JZ                                    2834
LEA                                   9920
LEAVE                                  472
MOV                                  76017
MOVSXD                                2832
MOVZX                                    1
NOP                                    943
POP                                   4248
PUSH                                  4720
RET_NEAR                              1889
SBB                                      1
SETNZ                                  472
SHL                                   4250
SHR                                      1
SUB                                   4724
TEST                                  2835
XOR                                   1416
*mem-atomic                              1
*stack-read                          23608
*stack-write                         16525
*iprel-read                           1424
*iprel-write                             1
*mem-read-1                              2
*mem-read-4                           7558
*mem-read-8                          30691
*mem-write-1                           473
*mem-write-4                          9919
*mem-write-8                         37298
*isa-ext-BASE                       142146
*isa-ext-LONGMODE                     2832
*total                              144978
#
# $dynamic-counts-for-function: randlc_ at [0x00040476c, 0x000404799)   0.059%
