# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 269:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        33f74025d0 version_check_doit
 271:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
 272:           10   0.000 100.000      2b86cd0ed7c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 274:            9   0.000 100.000      2b86cd0b9190 __linkin_atfork
 275:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 276:            9   0.000 100.000            404800 timer_clear_
 277:            9   0.000 100.000        33f800ed69 __open_nocancel
 278:            8   0.000 100.000      2b86ccff80c0 strtoull
 279:            8   0.000 100.000      2b86cd03bab0 malloc_hook_ini
 280:            8   0.000 100.000      2b86cd06dea0 _Exit
 281:            7   0.000 100.000      2b86cd0421b0 strerror_r
 282:            6   0.000 100.000        33f80051e0 _init
 283:            6   0.000 100.000        33f80056e0 frame_dummy
 284:            6   0.000 100.000        33f8c01d88 _init
 285:            6   0.000 100.000        33f8c02140 call_gmon_start
 286:            6   0.000 100.000        33f8c021e0 frame_dummy
 287:            6   0.000 100.000        33f9802618 _init
 288:            6   0.000 100.000        33fa803380 _init
 289:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2b86ccd04d90 _init
 291:            6   0.000 100.000      2b86ccd04e70 call_gmon_start
 292:            6   0.000 100.000      2b86ccd04f10 frame_dummy
 293:            6   0.000 100.000      2b86cca09958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2b86cd045ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            404810 timer_read_
 299:            6   0.000 100.000      2b86ccfdfa50 __libc_fini
 300:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 301:            5   0.000 100.000        33f7416f90 __munmap
 302:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2b86cd0a13e0 getrlimit
 304:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2b86ccd04da8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049b8 _fini
 310:            4   0.000 100.000      2b86ccacbc98 .fini
 311:            4   0.000 100.000      2b86ccd44f48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2b86cd0e7bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        1478066776 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  66.089%
#
# TID 0
# opcode                             count
#
ADD                               96282800
ADDSD                             96279201
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               96984001
CMPXCHG                                801
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 700000
JMP                                 700401
JNL                                   1600
JNLE                               2800000
JNZ                               93478400
JZ                                     801
LEA                               93483200
MOV                               10512804
MOVAPD                             2100000
MOVSD_XMM                         99080802
MOVSXD                           190456800
MOVZX                                 1600
MULSD                             96978400
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               96280400
SUBSD                               700000
XORPD                                  800
*mem-atomic                            801
*stack-read                         704002
*stack-write                        705602
*iprel-read                           3200
*mem-read-4                       94881600
*mem-read-8                      202364803
*mem-write-8                       3506403
*isa-ext-BASE                    491242808
*isa-ext-LONGMODE                190456800
*isa-ext-SSE2                    295140003
*scalar-simd                     293039203
*total                           976839611
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  30.343%
#
# TID 0
# opcode                             count
#
ADD                                9919510
ADDSD                               255979
CALL_NEAR                                1
CMP                               81464437
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                697632
JLE                                 501262
JMP                               43709434
JNL                                9381581
JNLE                              26445947
JNZ                                 510208
JZ                                53650126
LEA                                9471407
MOV                               88369384
MOVAPD                              275416
MOVSD_XMM                           254232
MOVSXD                            44442253
MULSD                               289415
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               69826595
SUBSD                                 1750
TEST                               9024687
*stack-read                        1703741
*stack-write                        294481
*iprel-read                              2
*mem-read-4                       45559583
*mem-read-8                       53533786
*mem-write-4                       8407936
*mem-write-8                       8784007
*isa-ext-BASE                    402972224
*isa-ext-LONGMODE                 44442253
*isa-ext-SSE2                      1076794
*scalar-simd                        801378
*total                           448491271
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.583%
#
# TID 0
# opcode                             count
#
ADD                                3795264
ADDSD                              3767152
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                3823248
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  28000
JMP                                  28016
JNL                                     32
JNLE                                 56000
JNZ                                3739136
JZ                                      16
LEA                                3739200
MOV                                 224288
MOVSD_XMM                          3823168
MOVSXD                             7562272
MOVZX                                   32
MULSD                              3767136
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                3795184
SUBSD                                28000
XORPD                                   16
*mem-atomic                             16
*stack-read                          28128
*stack-write                         28176
*iprel-read                             64
*mem-read-4                        3795200
*mem-read-8                        7702464
*mem-write-8                         56192
*isa-ext-BASE                     19228864
*isa-ext-LONGMODE                  7562272
*isa-ext-SSE2                     11385472
*scalar-simd                      11385456
*total                            38176608
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.273%
#
# TID 0
# opcode                             count
#
ADD                                 469147
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 240702
IDIV                                     2
IMUL                                     4
JLE                                   3500
JMP                                   5248
JNL                                      2
JNLE                                  3500
JNZ                                 233696
LEA                                 238949
MOV                                1890577
MOVSXD                              477890
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 476142
*stack-read                              5
*stack-write                             7
*mem-read-4                         245946
*mem-read-8                        1178983
*mem-write-4                        235446
*mem-write-8                        233703
*isa-ext-BASE                      3561489
*isa-ext-LONGMODE                   477890
*total                             4039379
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.158%
#
# TID 0
# opcode                             count
#
ADD                                 394097
CMP                                 519712
IMUL                                 14000
JL                                  167987
JLE                                 167989
JMP                                 189174
JNLE                                 14000
JNZ                                   1750
JZ                                  181987
LEA                                  14002
MOV                                 445044
MOVSXD                              204924
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         224364
*mem-read-8                         226121
*mem-write-4                         22937
*mem-write-8                             6
*isa-ext-BASE                      2123756
*isa-ext-LONGMODE                   204924
*total                             2328680
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.098%
#
# TID 0
# opcode                             count
#
ADD                                 472647
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 240706
IDIV                                     3
IMUL                                     6
JLE                                   1750
JMP                                   1751
JNL                                      3
JNLE                                  5251
JNZ                                 233696
LEA                                 233706
MOV                                  12272
MOVSXD                              240697
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   1753
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         237201
*mem-read-8                              2
*mem-write-4                        233696
*mem-write-8                          8754
*isa-ext-BASE                      1203561
*isa-ext-LONGMODE                   240697
*total                             1444258
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.097%
#
# TID 0
# opcode                             count
#
ADD                                 124037
CALL_NEAR                            67488
CMP                                 239333
JLE                                  43505
JMP                                  98041
JNLE                                 22496
JZ                                  192591
LEA                                  24246
MOV                                 363777
MOVSD_XMM                            83492
MOVSXD                              115550
POP                                  10500
PUSH                                 10500
RET_NEAR                              1750
SUB                                  21000
TEST                                 19259
*stack-read                         166300
*stack-write                        126480
*mem-read-4                         143042
*mem-read-8                         168050
*mem-write-4                         19250
*mem-write-8                        145730
*isa-ext-BASE                      1238523
*isa-ext-LONGMODE                   115550
*isa-ext-SSE2                        83492
*scalar-simd                         83492
*total                             1437565
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.094%
#
# TID 0
# opcode                             count
#
ADD                                 186725
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                1475
CMP                                 370926
JB                                  182398
JMP                                   5867
JNBE                                  1829
JNZ                                 188210
JZ                                    4002
LEA                                   5892
MFENCE                                 380
MOV                                 215187
NOP                                   1829
OR                                    1474
PAUSE                               182398
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                               2198
TEST                                  9197
XADD                                  2209
XOR                                   5856
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           9777
*iprel-write                             1
*mem-read-4                         189405
*mem-read-8                          20936
*mem-write-4                          2969
*mem-write-8                          8690
*isa-ext-BASE                      1391215
*isa-ext-LONGMODE                     2198
*isa-ext-SSE2                          380
*total                             1393793
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.046%
#
# TID 0
# opcode                             count
#
ADD                                  56128
ADDSD                                28016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  56128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 56016
JZ                                      16
LEA                                     80
MOV                                 336464
MOVSD_XMM                            28032
MOVSXD                               56016
MOVZX                                   32
MULSD                                28000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  28048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         252272
*mem-write-8                        112224
*isa-ext-BASE                       533328
*isa-ext-LONGMODE                    56016
*isa-ext-SSE2                        84064
*scalar-simd                         84048
*total                              673408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.028%
#
# TID 0
# opcode                             count
#
ADD                                  22750
CALL_NEAR                             3502
CMP                                  24499
IDIV                                     1
IMUL                                     1
JLE                                   1751
JMP                                   3499
JNL                                   1750
JNLE                                     1
JNZ                                  20998
JZ                                    1750
LEA                                 106745
MOV                                 162756
MOVSXD                               64744
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  1751
*stack-read                          92750
*stack-write                          7010
*mem-read-4                          73498
*mem-read-8                          70002
*mem-write-4                         26254
*mem-write-8                         24506
*isa-ext-BASE                       351769
*isa-ext-LONGMODE                    64744
*total                              416513
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.027%
#
# TID 0
# opcode                             count
#
AND                                  44993
CVTSI2SD                             44993
CVTTSD2SI                            89986
IMUL                                 44993
MOV                                  44993
MOVSD_XMM                            44993
MULSD                                44993
RET_NEAR                             44993
*stack-read                          44993
*iprel-read                          44993
*mem-read-8                         179972
