# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 272:           10   0.000 100.000      2afeb61627c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 274:            9   0.000 100.000      2afeb612e190 __linkin_atfork
 275:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 276:            9   0.000 100.000            404800 timer_clear_
 277:            9   0.000 100.000        33f800ed69 __open_nocancel
 278:            8   0.000 100.000      2afeb606d0c0 strtoull
 279:            8   0.000 100.000      2afeb60b0ab0 malloc_hook_ini
 280:            8   0.000 100.000      2afeb60e2ea0 _Exit
 281:            7   0.000 100.000      2afeb60b71b0 strerror_r
 282:            6   0.000 100.000        33f80051e0 _init
 283:            6   0.000 100.000        33f80056e0 frame_dummy
 284:            6   0.000 100.000        33f8c01d88 _init
 285:            6   0.000 100.000        33f8c02140 call_gmon_start
 286:            6   0.000 100.000        33f8c021e0 frame_dummy
 287:            6   0.000 100.000        33f9802618 _init
 288:            6   0.000 100.000        33fa803380 _init
 289:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2afeb5d79d90 _init
 291:            6   0.000 100.000      2afeb5d79e70 call_gmon_start
 292:            6   0.000 100.000      2afeb5d79f10 frame_dummy
 293:            6   0.000 100.000      2afeb5a7e958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2afeb60baed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            404810 timer_read_
 299:            6   0.000 100.000      2afeb6054a50 __libc_fini
 300:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 301:            5   0.000 100.000        33f7416f90 __munmap
 302:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2afeb61163e0 getrlimit
 304:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2afeb5d79da8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049b8 _fini
 310:            4   0.000 100.000      2afeb5b40c98 .fini
 311:            4   0.000 100.000      2afeb5db9f48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2afeb615cbb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        3006414461 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  64.908%
#
# TID 0
# opcode                             count
#
ADD                              192338800
ADDSD                            192335225
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              193740025
CMPXCHG                                825
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                1400000
JMP                                1400425
JNL                                   1600
JNLE                               5600000
JNZ                              186734400
JZ                                     825
LEA                              186739200
MOV                               21012900
MOVAPD                             4200000
MOVSD_XMM                        197936850
MOVSXD                           380468800
MOVZX                                 1600
MULSD                            193734400
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              192336400
SUBSD                              1400000
XORPD                                  800
*mem-atomic                            825
*stack-read                        1404050
*stack-write                       1405650
*iprel-read                           3200
*mem-read-4                      189537600
*mem-read-8                      404276875
*mem-write-8                       7006475
*isa-ext-BASE                    981323000
*isa-ext-LONGMODE                380468800
*isa-ext-SSE2                    589608075
*scalar-simd                     585407275
*total                          1951399875
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  29.807%
#
# TID 0
# opcode                             count
#
ADD                               19862446
ADDSD                               511345
CALL_NEAR                                1
CMP                              162889600
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               1226000
JLE                                1001339
JMP                               87396997
JNL                               18773923
JNLE                              52682056
JNZ                                1019190
JZ                               107627682
LEA                               18585505
MOV                              176263655
MOVAPD                              550168
MOVSD_XMM                           507848
MOVSXD                            88679320
MULSD                               564167
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              139771403
SUBSD                                 3500
TEST                              18214590
*stack-read                        3026324
*stack-write                        560328
*iprel-read                              2
*mem-read-4                       90366630
*mem-read-8                      106836448
*mem-write-4                      16782322
*mem-write-8                      17561521
*isa-ext-BASE                    805314400
*isa-ext-LONGMODE                 88679320
*isa-ext-SSE2                      2137030
*scalar-simd                       1586862
*total                           896130750
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.537%
#
# TID 0
# opcode                             count
#
ADD                                7581504
ADDSD                              7525392
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                7637488
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  56000
JMP                                  56016
JNL                                     32
JNLE                                112000
JNZ                                7469376
JZ                                      16
LEA                                7469440
MOV                                 448288
MOVSD_XMM                          7637408
MOVSXD                            15106752
MOVZX                                   32
MULSD                              7525376
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                7581424
SUBSD                                56000
XORPD                                   16
*mem-atomic                             16
*stack-read                          56128
*stack-write                         56176
*iprel-read                             64
*mem-read-4                        7581440
*mem-read-8                       15386944
*mem-write-8                        112192
*isa-ext-BASE                     38412064
*isa-ext-LONGMODE                 15106752
*isa-ext-SSE2                     22744192
*scalar-simd                      22744176
*total                            76263008
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   1.998%
#
# TID 0
# opcode                             count
#
ADD                                8571221
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                1626
CMP                               17138983
JB                                 8566698
JMP                                   3842
JNBE                                  1633
JNZ                                8574479
JZ                                    1641
LEA                                   6043
MFENCE                                 576
MOV                                8592948
NOP                                   1633
OR                                    1625
PAUSE                              8566698
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                                576
TEST                                  9303
XADD                                  2209
XOR                                   3842
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           5587
*iprel-write                             1
*mem-read-4                        8573901
*mem-read-8                          16595
*mem-write-4                          3361
*mem-write-8                          8690
*isa-ext-BASE                     60070165
*isa-ext-LONGMODE                      576
*isa-ext-SSE2                          576
*total                            60071317
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.268%
#
# TID 0
# opcode                             count
#
ADD                                 937177
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 480842
IDIV                                     2
IMUL                                     4
JLE                                   7000
JMP                                  10498
JNL                                      2
JNLE                                  7000
JNZ                                 466836
LEA                                 477339
MOV                                3776697
MOVSXD                              954670
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 951172
*stack-read                              5
*stack-write                             7
*mem-read-4                         491336
*mem-read-8                        2355183
*mem-write-4                        470336
*mem-write-8                        466843
*isa-ext-BASE                      7114589
*isa-ext-LONGMODE                   954670
*total                             8069259
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.096%
#
# TID 0
# opcode                             count
#
ADD                                 944177
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 480846
IDIV                                     3
IMUL                                     6
JLE                                   3500
JMP                                   3501
JNL                                      3
JNLE                                 10501
JNZ                                 466836
LEA                                 466846
MOV                                  24522
MOVSXD                              480837
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   3503
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         473841
*mem-read-8                              2
*mem-write-4                        466836
*mem-write-8                         17504
*isa-ext-BASE                      2404261
*isa-ext-LONGMODE                   480837
*total                             2885098
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.096%
#
# TID 0
# opcode                             count
#
ADD                                 248074
CALL_NEAR                           135021
CMP                                 478668
JLE                                  87027
JMP                                 196067
JNLE                                 45007
JZ                                  385154
LEA                                  48507
MOV                                 727663
MOVSD_XMM                           167014
MOVSXD                              231087
POP                                  21000
PUSH                                 21000
RET_NEAR                              3500
SUB                                  42000
TEST                                 38520
*stack-read                         332587
*stack-write                        253035
*mem-read-4                         286101
*mem-read-8                         336087
*mem-write-4                         38500
*mem-write-8                        291535
*isa-ext-BASE                      2477208
*isa-ext-LONGMODE                   231087
*isa-ext-SSE2                       167014
*scalar-simd                        167014
*total                             2875309
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.083%
#
# TID 0
# opcode                             count
#
ADD                                 438119
CMP                                 521462
IMUL                                 14000
JL                                  167987
JLE                                 167989
JMP                                 210310
JNLE                                 14000
JNZ                                   3500
JZ                                  181987
LEA                                  14002
MOV                                 511952
MOVSXD                              227810
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         266636
*mem-read-8                         270143
*mem-write-4                         45823
*mem-write-8                             6
*isa-ext-BASE                      2259322
*isa-ext-LONGMODE                   227810
*total                             2487132
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.045%
#
# TID 0
# opcode                             count
#
ADD                                 112128
ADDSD                                56016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 112128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                112016
JZ                                      16
LEA                                     80
MOV                                 672464
MOVSD_XMM                            56032
MOVSXD                              112016
MOVZX                                   32
MULSD                                56000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  56048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         504272
*mem-write-8                        224224
*isa-ext-BASE                      1065328
*isa-ext-LONGMODE                   112016
*isa-ext-SSE2                       168064
*scalar-simd                        168048
*total                             1345408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.028%
#
# TID 0
# opcode                             count
#
ADD                                  45500
CALL_NEAR                             7002
CMP                                  48999
IDIV                                     1
IMUL                                     1
JLE                                   3501
JMP                                   6999
JNL                                   3500
JNLE                                     1
JNZ                                  41998
JZ                                    3500
LEA                                 213495
MOV                                 325506
MOVSXD                              129494
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  3501
*stack-read                         185500
*stack-write                         14010
*mem-read-4                         146998
*mem-read-8                         140002
*mem-write-4                         52504
*mem-write-8                         49006
*isa-ext-BASE                       703519
*isa-ext-LONGMODE                   129494
*total                              833013
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.027%
#
# TID 0
# opcode                             count
#
AND                                  90015
CVTSI2SD                             90015
CVTTSD2SI                           180030
IMUL                                 90015
MOV                                  90015
MOVSD_XMM                            90015
MULSD                                90015
RET_NEAR                             90015
*stack-read                          90015
*iprel-read                          90015
*mem-read-8                         360060
