# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 270:            6   0.000 100.000        3bc4c051e0 _init
 271:            6   0.000 100.000        3bc4c056e0 frame_dummy
 272:            6   0.000 100.000        3bc5801d88 _init
 273:            6   0.000 100.000        3bc5802140 call_gmon_start
 274:            6   0.000 100.000        3bc58021e0 frame_dummy
 275:            6   0.000 100.000        3bc6402618 _init
 276:            6   0.000 100.000        3bc6c03380 _init
 277:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 278:            6   0.000 100.000      2b0f003edd90 _init
 279:            6   0.000 100.000      2b0f003ede70 call_gmon_start
 280:            6   0.000 100.000      2b0f003edf10 frame_dummy
 281:            6   0.000 100.000      2b0f000f2958 _init
 282:            6   0.000 100.000            400b98 _init
 283:            6   0.000 100.000            400d8c call_gmon_start
 284:            6   0.000 100.000            400e20 frame_dummy
 285:            6   0.000 100.000      2b0f0072eed0 __GI___strcasecmp_l
 286:            6   0.000 100.000            4047fc timer_read_
 287:            6   0.000 100.000      2b0f006c8a50 __libc_fini
 288:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 289:            5   0.000 100.000        3bc4016f90 __munmap
 290:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 291:            5   0.000 100.000      2b0f0078a3e0 getrlimit
 292:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 293:            5   0.000 100.000      2b0f003edda8 .plt
 294:            5   0.000 100.000        3bc6402630 .plt
 295:            5   0.000 100.000        3bc5801da0 .plt
 296:            4   0.000 100.000        3bc4c0ed60 __open64
 297:            4   0.000 100.000            404998 _fini
 298:            4   0.000 100.000      2b0f001b4c98 .fini
 299:            4   0.000 100.000        3bc4c0e4c0 write
 300:            4   0.000 100.000      2b0f0042df48 _fini
 301:            4   0.000 100.000        3bc6c0a5d8 .fini
 302:            4   0.000 100.000        3bc6412f18 .fini
 303:            4   0.000 100.000        3bc5805564 _fini
 304:            4   0.000 100.000        3bc4c10f10 _fini
 305:            3   0.000 100.000      2b0f007d0bb0 __libc_dl_error_tsd
 306:            3   0.000 100.000        3bc4c0e4c9 __write_nocancel
 307:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 308:            2   0.000 100.000        3bc4c08320 pthread_self
 309:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 310:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 311:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 312:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         435130527 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  79.573%
#
# TID 0
# opcode                             count
#
ADD                               33503600
ADDSD                             33500000
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               34064800
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 560000
JMP                                 560400
JNL                                   1600
JNLE                               2240000
JNZ                               31259200
JZ                                     800
LEA                               31264000
MOV                                8412800
MOVAPD                             1680000
MOVSD_XMM                         35741600
MOVSXD                            65318400
MOVZX                                 1600
MULSD                             34059200
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               33501200
SUBSD                               560000
XORPD                                  800
*mem-atomic                            800
*stack-read                         564000
*stack-write                        565600
*iprel-read                           3200
*mem-read-4                       32382400
*mem-read-8                       74846400
*mem-write-8                       2806400
*isa-ext-BASE                    175386800
*isa-ext-LONGMODE                 65318400
*isa-ext-SSE2                    105542400
*scalar-simd                     103861600
*total                           346247600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  16.124%
#
# TID 0
# opcode                             count
#
ADD                                1791231
ADDSD                                90910
CALL_NEAR                                1
CMP                               12721631
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                201408
JLE                                 173785
JMP                                6599482
JNL                                1589654
JNLE                               3850200
JNZ                                 180420
JZ                                 8446947
LEA                                1575038
MOV                               13876778
MOVAPD                              100704
MOVSD_XMM                            89513
MOVSXD                             6813484
MULSD                               102103
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               10437089
SUBSD                                 1400
TEST                               1519375
*stack-read                         501092
*stack-write                         96880
*iprel-read                              2
*mem-read-4                        7064040
*mem-read-8                        8398914
*mem-write-4                       1296717
*mem-write-8                       1413494
*isa-ext-BASE                     62963052
*isa-ext-LONGMODE                  6813484
*isa-ext-SSE2                       384632
*scalar-simd                        283928
*total                            70161168
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   3.018%
#
# TID 0
# opcode                             count
#
ADD                                1295296
ADDSD                              1272784
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                1317680
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  22400
JMP                                  22416
JNL                                     32
JNLE                                 44800
JNZ                                1250368
JZ                                      16
LEA                                1250432
MOV                                 179488
MOVSD_XMM                          1317600
MOVSXD                             2567936
MOVZX                                   32
MULSD                              1272768
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                1295216
SUBSD                                22400
XORPD                                   16
*mem-atomic                             16
*stack-read                          22528
*stack-write                         22576
*iprel-read                             64
*mem-read-4                        1295232
*mem-read-8                        2680128
*mem-write-8                         44992
*isa-ext-BASE                      6678624
*isa-ext-LONGMODE                  2567936
*isa-ext-SSE2                      3885568
*scalar-simd                       3885552
*total                            13132128
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.318%
#
# TID 0
# opcode                             count
#
ADD                                 157701
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  83754
IDIV                                     2
IMUL                                     4
JLE                                   2800
JMP                                   4198
JNL                                      2
JNLE                                  2800
JNZ                                  78148
LEA                                  82351
MOV                                 641993
MOVSXD                              164694
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 163296
*stack-read                              5
*stack-write                             7
*mem-read-4                          87948
*mem-read-8                         399143
*mem-write-4                         79548
*mem-write-8                         78155
*isa-ext-BASE                      1217069
*isa-ext-LONGMODE                   164694
*total                             1381763
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.149%
#
# TID 0
# opcode                             count
#
ADD                                  48148
CALL_NEAR                            43491
CMP                                  89324
JLE                                  25725
JMP                                  30851
JNLE                                 14497
JZ                                   58930
LEA                                  15897
MOV                                 193083
MOVSD_XMM                            48594
MOVSXD                               39279
POP                                   8400
PUSH                                  8400
RET_NEAR                              1400
SUB                                  11200
TEST                                  9828
*stack-read                          68679
*stack-write                         83685
*mem-read-4                          59873
*mem-read-8                          70079
*mem-write-4                          9800
*mem-write-8                         93485
*isa-ext-BASE                       559174
*isa-ext-LONGMODE                    39279
*isa-ext-SSE2                        48594
*scalar-simd                         48594
*total                              647047
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403328, 0x000403465)   0.124%
#
# TID 0
# opcode                             count
#
ADD                                  44928
ADDSD                                22416
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  44928
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 44816
JZ                                      16
LEA                                     80
MOV                                 269264
MOVSD_XMM                            22432
MOVSXD                               44816
MOVZX                                   32
MULSD                                22400
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  22448
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         201872
*mem-write-8                         89824
*isa-ext-BASE                       426928
*isa-ext-LONGMODE                    44816
*isa-ext-SSE2                        67264
*scalar-simd                         67248
*total                              539008
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015bd, 0x00040173d)   0.115%
#
# TID 0
# opcode                             count
#
ADD                                 160501
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                  83758
IDIV                                     3
IMUL                                     6
JLE                                   1400
JMP                                   1401
JNL                                      3
JNLE                                  4201
JNZ                                  78148
LEA                                  78158
MOV                                   9822
MOVSXD                               83749
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   1403
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                          80953
*mem-read-8                              2
*mem-write-4                         78148
*mem-write-8                          7004
*isa-ext-BASE                       418821
*isa-ext-LONGMODE                    83749
*total                              502570
#
# $dynamic-counts-for-function: randlc_ at [0x00040476c, 0x000404799)   0.060%
#
# TID 0
# opcode                             count
#
AND                                  28995
CVTSI2SD                             28995
CVTTSD2SI                            57990
IMUL                                 28995
MOV                                  28995
MOVSD_XMM                            28995
MULSD                                28995
RET_NEAR                             28995
*stack-read                          28995
*iprel-read                          28995
*mem-read-8                         115980
*mem-write-8                         28995
*isa-ext-BASE                       115980
*isa-ext-SSE2                       144975
*scalar-simd                        144975
*total                              260955
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017ac, 0x000401880)   0.058%
#
# TID 0
# opcode                             count
#
ADD                                  21045
ADDSD                                42030
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                  21045
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 21000
LEA                                     30
MOV                                    120
MOVAPD                               21000
MOVSD_XMM                            63075
MOVSXD                               21000
MOVZX                                   15
MULSD                                42000
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                          42090
*stack-write                         42135
*mem-read-4                             15
*mem-read-8                          84120
*mem-write-8                         42165
*isa-ext-BASE                        63540
*isa-ext-LONGMODE                    21000
*isa-ext-SSE2                       168120
*scalar-simd                        147105
*total                              252660
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.054%
#
# TID 0
# opcode                             count
#
ADD                                  47575
CMP                                  36383
IMUL                                  1400
JL                                   11194
JLE                                  11196
JMP                                  22388
JNLE                                  1400
JNZ                                   1400
JZ                                   12594
LEA                                   1402
MOV                                  62979
MOVSXD                               25188
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          34985
*mem-read-8                          36392
*mem-write-4                         12594
*mem-write-8                             6
*isa-ext-BASE                       211325
*isa-ext-LONGMODE                    25188
*total                              236513
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401566)   0.050%
#
# TID 0
# opcode                             count
#
ADD                                  12596
CALL_NEAR                             2802
CMP                                  13995
IDIV                                     1
IMUL                                     1
JLE                                   1401
JMP                                   2799
JNL                                   1400
JNLE                                     1
JNZ                                  11194
JZ                                    1400
LEA                                  34987
MOV                                  96582
MOVSXD                               34982
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  1401
*stack-read                          51784
*stack-write                          5610
*mem-read-4                          41986
*mem-read-8                          39190
*mem-write-4                         15400
*mem-write-8                         14002
*isa-ext-BASE                       180575
*isa-ext-LONGMODE                    34982
*total                              215557
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x000401880, 0x0004018fd)   0.034%
#
# TID 0
# opcode                             count
#
ADD                                  21030
CALL_NEAR                               30
CMOVNLE                                 15
CMP                                  21045
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 21000
LEA                                     30
MOV                                    105
MOVSD_XMM                            42015
MOVSXD                               21000
MOVZX                                   15
MULSD                                21000
POP                                     45
PUSH                                    45
