# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 269:           11   0.000 100.000        3bc4c0df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        3bc40025d0 version_check_doit
 271:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 272:           10   0.000 100.000      2b2beb4397c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ab0 print_results_.omp_fn.0
 274:            9   0.000 100.000      2b2beb405190 __linkin_atfork
 275:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 276:            9   0.000 100.000            4047ec timer_clear_
 277:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 278:            8   0.000 100.000      2b2beb3440c0 strtoull
 279:            8   0.000 100.000      2b2beb387ab0 malloc_hook_ini
 280:            8   0.000 100.000      2b2beb3b9ea0 _Exit
 281:            7   0.000 100.000      2b2beb38e1b0 strerror_r
 282:            6   0.000 100.000        3bc4c051e0 _init
 283:            6   0.000 100.000        3bc4c056e0 frame_dummy
 284:            6   0.000 100.000        3bc5801d88 _init
 285:            6   0.000 100.000        3bc5802140 call_gmon_start
 286:            6   0.000 100.000        3bc58021e0 frame_dummy
 287:            6   0.000 100.000        3bc6402618 _init
 288:            6   0.000 100.000        3bc6c03380 _init
 289:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2b2beb050d90 _init
 291:            6   0.000 100.000      2b2beb050e70 call_gmon_start
 292:            6   0.000 100.000      2b2beb050f10 frame_dummy
 293:            6   0.000 100.000      2b2bead55958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2b2beb391ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            4047fc timer_read_
 299:            6   0.000 100.000      2b2beb32ba50 __libc_fini
 300:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 301:            5   0.000 100.000        3bc4016f90 __munmap
 302:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2b2beb3ed3e0 getrlimit
 304:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2b2beb050da8 .plt
 306:            5   0.000 100.000        3bc6402630 .plt
 307:            5   0.000 100.000        3bc5801da0 .plt
 308:            4   0.000 100.000        3bc4c0ed60 __open64
 309:            4   0.000 100.000            404998 _fini
 310:            4   0.000 100.000      2b2beae17c98 .fini
 311:            4   0.000 100.000      2b2beb090f48 _fini
 312:            4   0.000 100.000        3bc6c0a5d8 .fini
 313:            4   0.000 100.000        3bc6412f18 .fini
 314:            4   0.000 100.000        3bc5805564 _fini
 315:            4   0.000 100.000        3bc4c10f10 _fini
 316:            3   0.000 100.000      2b2beb433bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 318:            2   0.000 100.000        3bc4c08320 pthread_self
 319:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 321:            2   0.000 100.000        3bc4c0e4c0 write
 322:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         116972721 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  75.221%
#
# TID 0
# opcode                             count
#
ADD                                8517600
ADDSD                              8514019
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                                8658819
CMPXCHG                                819
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 140000
JMP                                 140419
JNL                                   1600
JNLE                                560000
JNZ                                7953200
JZ                                     819
LEA                                7958000
MOV                                2112876
MOVAPD                              420000
MOVSD_XMM                          9075638
MOVSXD                            16606400
MOVZX                                 1600
MULSD                              8653200
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                                8515200
SUBSD                               140000
XORPD                                  800
*mem-atomic                            819
*stack-read                         144038
*stack-write                        145638
*iprel-read                           3200
*mem-read-4                        8236400
*mem-read-8                       18994457
*mem-write-8                        706457
*isa-ext-BASE                     44576952
*isa-ext-LONGMODE                 16606400
*isa-ext-SSE2                     26804457
*scalar-simd                      26383657
*total                            87987809
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  15.297%
#
# TID 0
# opcode                             count
#
ADD                                 444989
ADDSD                                23171
CALL_NEAR                                1
CMP                                3239312
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                 59690
JLE                                  44261
JMP                                1683940
JNL                                 394604
JNLE                               1004459
JNZ                                  45992
JZ                                 2119426
LEA                                 417901
MOV                                3555100
MOVAPD                               25675
MOVSD_XMM                            22824
MOVSXD                             1747884
MULSD                                27074
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                2667466
SUBSD                                  350
TEST                                369430
*stack-read                         147531
*stack-write                         26755
*iprel-read                              2
*mem-read-4                        1839958
*mem-read-8                        2159929
*mem-write-4                        331307
*mem-write-8                        358924
*isa-ext-BASE                     16046584
*isa-ext-LONGMODE                  1747884
*isa-ext-SSE2                        99096
*scalar-simd                         73421
*total                            17893564
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   4.523%
#
# TID 0
# opcode                             count
#
ADD                                 745082
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                1538
CMP                                1487929
JB                                  740843
JMP                                   4126
JNBE                                  1917
JNZ                                 748536
JZ                                    2297
LEA                                   5955
MFENCE                                 292
MOV                                 766525
NOP                                   1917
OR                                    1537
PAUSE                               740843
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                                292
TEST                                  9411
XADD                                  2209
XOR                                   4126
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           6243
*iprel-write                             1
*mem-read-4                         747762
*mem-read-8                          17339
*mem-write-4                          2793
*mem-write-8                          8690
*isa-ext-BASE                      5290532
*isa-ext-LONGMODE                      292
*isa-ext-SSE2                          292
*total                             5291116
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   2.855%
#
# TID 0
# opcode                             count
#
ADD                                 329456
ADDSD                               323744
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 335040
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                   5600
JMP                                   5616
JNL                                     32
JNLE                                 11200
JNZ                                 318128
JZ                                      16
LEA                                 318192
MOV                                  45088
MOVSD_XMM                           334960
MOVSXD                              653056
MOVZX                                   32
MULSD                               323728
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 329376
SUBSD                                 5600
XORPD                                   16
*mem-atomic                             16
*stack-read                           5728
*stack-write                          5776
*iprel-read                             64
*mem-read-4                         329392
*mem-read-8                         681248
*mem-write-8                         11392
*isa-ext-BASE                      1698224
*isa-ext-LONGMODE                   653056
*isa-ext-SSE2                       988048
*scalar-simd                        988032
*total                             3339328
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.300%
#
# TID 0
# opcode                             count
#
ADD                                  40121
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  21289
IDIV                                     2
IMUL                                     4
JLE                                    700
JMP                                   1048
JNL                                      2
JNLE                                   700
JNZ                                  19883
LEA                                  20936
MOV                                 163273
MOVSXD                               41864
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  41516
*stack-read                              5
*stack-write                             7
*mem-read-4                          22333
*mem-read-8                         101518
*mem-write-4                         20233
*mem-write-8                         19890
*isa-ext-BASE                       309494
*isa-ext-LONGMODE                    41864
*total                              351358
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.155%
#
# TID 0
# opcode                             count
#
ADD                                  10388
AND                                      1
CALL_NEAR                             5198
CMOVZ                                  472
CMP                                   6616
JB                                     474
JBE                                   1415
JMP                                    950
JNB                                      1
JNBE                                  1416
JNZ                                   6142
JZ                                    2836
LEA                                  12754
LEAVE                                  472
MOV                                 103393
MOVSXD                                2832
MOVZX                                    3
NOP                                    943
POP                                   4248
PUSH                                  4720
RET_NEAR                              1889
SBB                                      1
SETNZ                                  472
SHL                                   5194
SHR                                      1
SUB                                   4724
TEST                                  2837
XOR                                   1416
*mem-atomic                              1
*stack-read                          32108
*stack-write                         19357
*iprel-read                           1426
*iprel-write                             1
*mem-read-1                              4
*mem-read-4                          10390
*mem-read-8                          41073
*mem-write-1                           475
*mem-write-4                         12751
*mem-write-8                         49570
*isa-ext-BASE                       178976
*isa-ext-LONGMODE                     2832
*total                              181808
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.147%
#
# TID 0
# opcode                             count
#
ADD                                  29845
CMP                                  35333
IMUL                                  1400
JL                                   11194
JLE                                  11196
JMP                                  14048
JNLE                                  1400
JNZ                                    350
JZ                                   12594
LEA                                   1402
MOV                                  35859
MOVSXD                               15798
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          18305
*mem-read-8                          18662
*mem-write-4                          3204
*mem-write-8                             6
*isa-ext-BASE                       156035
*isa-ext-LONGMODE                    15798
*total                              171833
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.139%
#
# TID 0
# opcode                             count
#
ADD                                  12055
CALL_NEAR                            10929
CMP                                  22366
JLE                                   6449
JMP                                   7712
JNLE                                  3643
JZ                                   14730
LEA                                   3993
MOV                                  48418
MOVSD_XMM                            12186
MOVSXD                                9818
POP                                   2100
PUSH                                  2100
RET_NEAR                               350
SUB                                   2800
TEST                                  2456
*stack-read                          17168
*stack-write                         21015
*mem-read-4                          15004
*mem-read-8                          17518
*mem-write-4                          2450
*mem-write-8                         23465
*isa-ext-BASE                       140101
*isa-ext-LONGMODE                     9818
*isa-ext-SSE2                        12186
*scalar-simd                         12186
*total                              162105
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403328, 0x000403465)   0.116%
#
# TID 0
# opcode                             count
#
ADD                                  11328
ADDSD                                 5616
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  11328
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 11216
JZ                                      16
LEA                                     80
MOV                                  67664
MOVSD_XMM                             5632
MOVSXD                               11216
MOVZX                                   32
MULSD                                 5600
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                   5648
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                          50672
*mem-write-8                         22624
*isa-ext-BASE                       107728
*isa-ext-LONGMODE                    11216
*isa-ext-SSE2                        16864
*scalar-simd                         16848
*total                              135808
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015bd, 0x00040173d)   0.109%
#
# TID 0
# opcode                             count
#
ADD                                  40821
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                  21293
IDIV                                     3
IMUL                                     6
JLE                                    350
JMP                                    351
JNL                                      3
JNLE                                  1051
JNZ                                  19883
LEA                                  19893
MOV                                   2472
MOVSXD                               21284
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                    353
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                          20588
*mem-read-8                              2
*mem-write-4                         19883
*mem-write-8                          1754
*isa-ext-BASE                       106496
*isa-ext-LONGMODE                    21284
*total                              127780
#
# $dynamic-counts-for-function: _gfortran_st_backspace at [0x2b2beadf5590, 0x2b2beadf591f)   0.099%
