# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 267:           11   0.000 100.000        3bc4c0df40 __pthread_enable_asynccancel
 268:           10   0.000 100.000        3bc40025d0 version_check_doit
 269:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 270:           10   0.000 100.000      2b3f222997c0 __strncasecmp_sse42
 271:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 272:            9   0.000 100.000      2b3f22265190 __linkin_atfork
 273:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 274:            9   0.000 100.000            404800 timer_clear_
 275:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 276:            8   0.000 100.000      2b3f221a40c0 strtoull
 277:            8   0.000 100.000      2b3f221e7ab0 malloc_hook_ini
 278:            8   0.000 100.000      2b3f22219ea0 _Exit
 279:            7   0.000 100.000      2b3f221ee1b0 strerror_r
 280:            6   0.000 100.000        3bc4c051e0 _init
 281:            6   0.000 100.000        3bc4c056e0 frame_dummy
 282:            6   0.000 100.000        3bc5801d88 _init
 283:            6   0.000 100.000        3bc5802140 call_gmon_start
 284:            6   0.000 100.000        3bc58021e0 frame_dummy
 285:            6   0.000 100.000        3bc6402618 _init
 286:            6   0.000 100.000        3bc6c03380 _init
 287:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 288:            6   0.000 100.000      2b3f21eb0d90 _init
 289:            6   0.000 100.000      2b3f21eb0e70 call_gmon_start
 290:            6   0.000 100.000      2b3f21eb0f10 frame_dummy
 291:            6   0.000 100.000      2b3f21bb5958 _init
 292:            6   0.000 100.000            400b98 _init
 293:            6   0.000 100.000            400d8c call_gmon_start
 294:            6   0.000 100.000            400e20 frame_dummy
 295:            6   0.000 100.000      2b3f221f1ed0 __GI___strcasecmp_l
 296:            6   0.000 100.000      2b3f22252450 mmap64
 297:            6   0.000 100.000            404810 timer_read_
 298:            6   0.000 100.000      2b3f2218ba50 __libc_fini
 299:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 300:            5   0.000 100.000        3bc4016f90 __munmap
 301:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 302:            5   0.000 100.000      2b3f2224d3e0 getrlimit
 303:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 304:            5   0.000 100.000      2b3f222524b0 mprotect
 305:            5   0.000 100.000      2b3f21eb0da8 .plt
 306:            5   0.000 100.000        3bc6402630 .plt
 307:            5   0.000 100.000        3bc5801da0 .plt
 308:            4   0.000 100.000        3bc4c0ed60 __open64
 309:            4   0.000 100.000            4049b8 _fini
 310:            4   0.000 100.000      2b3f21c77c98 .fini
 311:            4   0.000 100.000      2b3f21ef0f48 _fini
 312:            4   0.000 100.000        3bc6c0a5d8 .fini
 313:            4   0.000 100.000        3bc6412f18 .fini
 314:            4   0.000 100.000        3bc5805564 _fini
 315:            4   0.000 100.000        3bc4c10f10 _fini
 316:            3   0.000 100.000      2b3f22293bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 318:            2   0.000 100.000        3bc4c08320 pthread_self
 319:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 321:            2   0.000 100.000        3bc4c0e4c0 write
 322:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
        1457297068 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  75.427%
#
# TID 0
# opcode                             count
#
ADD                              107118400
ADDSD                            107114800
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              108519600
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                1400000
JMP                                1400400
JNL                                   1600
JNLE                               5600000
JNZ                              101514000
JZ                                     800
LEA                              101518800
MOV                               21012800
MOVAPD                             4200000
MOVSD_XMM                        112716400
MOVSXD                           210028000
MOVZX                                 1600
MULSD                            108514000
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              107116000
SUBSD                              1400000
XORPD                                  800
*mem-atomic                            800
*stack-read                        1404000
*stack-write                       1405600
*iprel-read                           3200
*mem-read-4                      104317200
*mem-read-8                      233836000
*mem-write-8                       7006400
*isa-ext-BASE                    555220800
*isa-ext-LONGMODE                210028000
*isa-ext-SSE2                    333946800
*scalar-simd                     329746000
*total                          1099195600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  19.180%
#
# TID 0
# opcode                             count
#
ADD                                6693821
ADDSD                               286450
CALL_NEAR                                1
CMP                               50618036
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                660334
JLE                                 554732
JMP                               26679028
JNL                                6070811
JNLE                              15834118
JNZ                                 569400
JZ                                33398404
LEA                                6168257
MOV                               55457753
MOVAPD                              314394
MOVSD_XMM                           282953
MOVSXD                            27377806
MULSD                               321393
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               42411611
SUBSD                                 3500
TEST                               5809429
*stack-read                        1641401
*stack-write                        313737
*iprel-read                              2
*mem-read-4                       28245733
*mem-read-8                       33621227
*mem-write-4                       5231874
*mem-write-8                       5625165
*isa-ext-BASE                    250925748
*isa-ext-LONGMODE                 27377806
*isa-ext-SSE2                      1208692
*scalar-simd                        894298
*total                           279512246
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.894%
#
# TID 0
# opcode                             count
#
ADD                                4172688
ADDSD                              4116576
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                4228672
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  56000
JMP                                  56016
JNL                                     32
JNLE                                112000
JNZ                                4060560
JZ                                      16
LEA                                4060624
MOV                                 448288
MOVSD_XMM                          4228592
MOVSXD                             8289120
MOVZX                                   32
MULSD                              4116560
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                4172608
SUBSD                                56000
XORPD                                   16
*mem-atomic                             16
*stack-read                          56128
*stack-write                         56176
*iprel-read                             64
*mem-read-4                        4172624
*mem-read-8                        8569312
*mem-write-8                        112192
*isa-ext-BASE                     21367984
*isa-ext-LONGMODE                  8289120
*isa-ext-SSE2                     12517744
*scalar-simd                      12517728
*total                            42174848
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   1.516%
#
# TID 0
# opcode                             count
#
ADD                                3145440
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                1646
CMP                                6287545
JB                                 3140953
JMP                                   3878
JNBE                                  1669
JNZ                                3148754
JZ                                    1693
LEA                                   6063
MFENCE                                 540
MOV                                3167131
NOP                                   1669
OR                                    1645
PAUSE                              3140953
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                                540
TEST                                  9379
XADD                                  2209
XOR                                   3878
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           5639
*iprel-write                             1
*mem-read-4                        3148120
*mem-read-8                          16627
*mem-write-4                          3289
*mem-write-8                          8690
*isa-ext-BASE                     22090246
*isa-ext-LONGMODE                      540
*isa-ext-SSE2                          540
*total                            22091326
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.305%
#
# TID 0
# opcode                             count
#
ADD                                 511075
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 267791
IDIV                                     2
IMUL                                     4
JLE                                   7000
JMP                                  10498
JNL                                      2
JNLE                                  7000
JNZ                                 253785
LEA                                 264288
MOV                                2072289
MOVSXD                              528568
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 525070
*stack-read                              5
*stack-write                             7
*mem-read-4                         278285
*mem-read-8                        1289928
*mem-write-4                        257285
*mem-write-8                        253792
*isa-ext-BASE                      3918824
*isa-ext-LONGMODE                   528568
*total                             4447392
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.122%
#
# TID 0
# opcode                             count
#
ADD                                 141250
CALL_NEAR                            98148
CMP                                 265015
JLE                                  64231
JMP                                 101534
JNLE                                 32716
JZ                                  196083
LEA                                  36216
MOV                                 492792
MOVSD_XMM                           121432
MOVSXD                              126049
POP                                  21000
PUSH                                 21000
RET_NEAR                              3500
SUB                                  31500
TEST                                 28015
*stack-read                         206549
*stack-write                        191580
*mem-read-4                         166981
*mem-read-8                         210049
*mem-write-4                         28000
*mem-write-8                        219580
*isa-ext-BASE                      1533000
*isa-ext-LONGMODE                   126049
*isa-ext-SSE2                       121432
*scalar-simd                        121432
*total                             1780481
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.110%
#
# TID 0
# opcode                             count
#
ADD                                 518075
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 267795
IDIV                                     3
IMUL                                     6
JLE                                   3500
JMP                                   3501
JNL                                      3
JNLE                                 10501
JNZ                                 253785
LEA                                 253795
MOV                                  24522
MOVSXD                              267786
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   3503
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         260790
*mem-read-8                              2
*mem-write-4                        253785
*mem-write-8                         17504
*isa-ext-BASE                      1339006
*isa-ext-LONGMODE                   267786
*total                             1606792
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.092%
#
# TID 0
# opcode                             count
#
ADD                                 112128
ADDSD                                56016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 112128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                112016
JZ                                      16
LEA                                     80
MOV                                 672464
MOVSD_XMM                            56032
MOVSXD                              112016
MOVZX                                   32
MULSD                                56000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  56048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         504272
*mem-write-8                        224224
*isa-ext-BASE                      1065328
*isa-ext-LONGMODE                   112016
*isa-ext-SSE2                       168064
*scalar-simd                        168048
*total                             1345408
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.074%
#
# TID 0
# opcode                             count
#
ADD                                 199367
CMP                                 199471
IMUL                                  7000
JL                                   62990
JLE                                  62992
JMP                                  94434
JNLE                                  7000
JNZ                                   3500
JZ                                   69990
LEA                                   7002
MOV                                 248321
MOVSXD                              104934
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  7001
*stack-read                              7
*stack-write                             6
*mem-read-4                         132881
*mem-read-8                         136388
*mem-write-4                         34944
*mem-write-8                             6
*isa-ext-BASE                       969081
*isa-ext-LONGMODE                   104934
*total                             1074015
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.045%
#
# TID 0
# opcode                             count
#
ADD                                  34999
CALL_NEAR                             7002
CMP                                  38498
IDIV                                     1
IMUL                                     1
JLE                                   3501
JMP                                   6999
JNL                                   3500
JNLE                                     1
JNZ                                  31497
JZ                                    3500
LEA                                 160990
MOV                                 262500
MOVSXD                               97991
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  3501
*stack-read                         143496
*stack-write                         14010
*mem-read-4                         115495
*mem-read-8                         108499
*mem-write-4                         42003
*mem-write-8                         38505
*isa-ext-BASE                       556505
*isa-ext-LONGMODE                    97991
*total                              654496
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017bd, 0x000401891)   0.043%
#
# TID 0
# opcode                             count
#
ADD                                  52545
ADDSD                               105030
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                  52545
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 52500
LEA                                     30
MOV                                    120
