# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 274:            6   0.000 100.000        33f8c021e0 frame_dummy
 275:            6   0.000 100.000        33f9802618 _init
 276:            6   0.000 100.000        33fa803380 _init
 277:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 278:            6   0.000 100.000      2ad81d620d90 _init
 279:            6   0.000 100.000      2ad81d620e70 call_gmon_start
 280:            6   0.000 100.000      2ad81d620f10 frame_dummy
 281:            6   0.000 100.000      2ad81d325958 _init
 282:            6   0.000 100.000            400b98 _init
 283:            6   0.000 100.000            400d8c call_gmon_start
 284:            6   0.000 100.000            400e20 frame_dummy
 285:            6   0.000 100.000      2ad81d961ed0 __GI___strcasecmp_l
 286:            6   0.000 100.000            404810 timer_read_
 287:            6   0.000 100.000      2ad81d8fba50 __libc_fini
 288:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 289:            5   0.000 100.000        33f7416f90 __munmap
 290:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 291:            5   0.000 100.000      2ad81d9bd3e0 getrlimit
 292:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 293:            5   0.000 100.000      2ad81d620da8 .plt
 294:            5   0.000 100.000        33f9802630 .plt
 295:            5   0.000 100.000        33f8c01da0 .plt
 296:            4   0.000 100.000        33f800ed60 __open64
 297:            4   0.000 100.000            4049b8 _fini
 298:            4   0.000 100.000      2ad81d3e7c98 .fini
 299:            4   0.000 100.000        33f800e4c0 write
 300:            4   0.000 100.000      2ad81d660f48 _fini
 301:            4   0.000 100.000        33fa80a5d8 .fini
 302:            4   0.000 100.000        33f9812f18 .fini
 303:            4   0.000 100.000        33f8c05564 _fini
 304:            4   0.000 100.000        33f8010f10 _fini
 305:            3   0.000 100.000      2ad81da03bb0 __libc_dl_error_tsd
 306:            3   0.000 100.000        33f800e4c9 __write_nocancel
 307:            2   0.000 100.000        33f740edd0 _dl_debug_state
 308:            2   0.000 100.000        33f8008320 pthread_self
 309:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 310:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 311:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 312:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
       11717722607 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  66.126%
#
# TID 0
# opcode                             count
#
ADD                              763646000
ADDSD                            763642400
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              769247200
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                5600000
JMP                                5600400
JNL                                   1600
JNLE                              22400000
JNZ                              741241600
JZ                                     800
LEA                              741246400
MOV                               84012800
MOVAPD                            16800000
MOVSD_XMM                        786044000
MOVSXD                          1510483200
MOVZX                                 1600
MULSD                            769241600
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              763643600
SUBSD                              5600000
XORPD                                  800
*mem-atomic                            800
*stack-read                        5604000
*stack-write                       5605600
*iprel-read                           3200
*mem-read-4                      752444800
*mem-read-8                     1605691200
*mem-write-8                      28006400
*isa-ext-BASE                   3896658800
*isa-ext-LONGMODE               1510483200
*isa-ext-SSE2                   2341329600
*scalar-simd                    2324528800
*total                          7748471600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  30.621%
#
# TID 0
# opcode                             count
#
ADD                               81902388
ADDSD                              2029701
CALL_NEAR                                1
CMP                              653993923
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               4367376
JLE                                3975244
JMP                              349224802
JNL                               77540401
JNLE                             207777576
JNZ                                4045402
JZ                               436432147
LEA                               72823564
MOV                              701177305
MOVAPD                             2183688
MOVSD_XMM                          2015704
MOVSXD                           353774165
MULSD                              2197687
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              556820392
SUBSD                                14000
TEST                              75776847
*stack-read                       10890289
*stack-write                       2141541
*iprel-read                              2
*mem-read-4                      358850103
*mem-read-8                      423008792
*mem-write-4                      66622477
*mem-write-8                      69799618
*isa-ext-BASE                   3225857381
*isa-ext-LONGMODE                353774165
*isa-ext-SSE2                      8440782
*scalar-simd                       6257094
*total                          3588072328
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.584%
#
# TID 0
# opcode                             count
#
ADD                               30097792
ADDSD                             29873680
CALL_NEAR                               64
CMOVNLE                                 32
CMP                               30321776
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                 224000
JMP                                 224016
JNL                                     32
JNLE                                448000
JNZ                               29649664
JZ                                      16
LEA                               29649728
MOV                                1792288
MOVSD_XMM                         30321696
MOVSXD                            59971328
MOVZX                                   32
MULSD                             29873664
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                               30097712
SUBSD                               224000
XORPD                                   16
*mem-atomic                             16
*stack-read                         224128
*stack-write                        224176
*iprel-read                             64
*mem-read-4                       30097728
*mem-read-8                       61091520
*mem-write-8                        448192
*isa-ext-BASE                    152505504
*isa-ext-LONGMODE                 59971328
*isa-ext-SSE2                     90293056
*scalar-simd                      90293040
*total                           302769888
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.273%
#
# TID 0
# opcode                             count
#
ADD                                3720213
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                1909110
IDIV                                     2
IMUL                                     4
JLE                                  28000
JMP                                  41998
JNL                                      2
JNLE                                 28000
JNZ                                1853104
LEA                                1895107
MOV                               14992841
MOVSXD                             3790206
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                3776208
*stack-read                              5
*stack-write                             7
*mem-read-4                        1951104
*mem-read-8                        9349523
*mem-write-4                       1867104
*mem-write-8                       1853111
*isa-ext-BASE                     28244609
*isa-ext-LONGMODE                  3790206
*total                            32034815
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.098%
#
# TID 0
# opcode                             count
#
ADD                                 992533
CALL_NEAR                           541041
CMP                                1915123
JLE                                 348404
JMP                                 784186
JNLE                                180347
JZ                                 1540429
LEA                                 194347
MOV                                2913076
MOVSD_XMM                           668694
MOVSXD                              924243
POP                                  84000
PUSH                                 84000
RET_NEAR                             14000
SUB                                 168000
TEST                                154057
*stack-read                        1330243
*stack-write                       1013735
*mem-read-4                        1144937
*mem-read-8                        1344243
*mem-write-4                        154000
*mem-write-8                       1167735
*isa-ext-BASE                      9913543
*isa-ext-LONGMODE                   924243
*isa-ext-SSE2                       668694
*scalar-simd                        668694
*total                            11506480
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.098%
#
# TID 0
# opcode                             count
#
ADD                                3748213
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                1909114
IDIV                                     3
IMUL                                     6
JLE                                  14000
JMP                                  14001
JNL                                      3
JNLE                                 42001
JNZ                                1853104
LEA                                1853114
MOV                                  98022
MOVSXD                             1909105
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                  14003
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        1881109
*mem-read-8                              2
*mem-write-4                       1853104
*mem-write-8                         70004
*isa-ext-BASE                      9545601
*isa-ext-LONGMODE                  1909105
*total                            11454706
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.046%
#
# TID 0
# opcode                             count
#
ADD                                 448128
ADDSD                               224016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 448128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                448016
JZ                                      16
LEA                                     80
MOV                                2688464
MOVSD_XMM                           224032
MOVSXD                              448016
MOVZX                                   32
MULSD                               224000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 224048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                        2016272
*mem-write-8                        896224
*isa-ext-BASE                      4257328
*isa-ext-LONGMODE                   448016
*isa-ext-SSE2                       672064
*scalar-simd                        672048
*total                             5377408
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.029%
#
# TID 0
# opcode                             count
#
ADD                                 699947
CMP                                 531962
IMUL                                 14000
JL                                  167987
JLE                                 167989
JMP                                 335974
JNLE                                 14000
JNZ                                  14000
JZ                                  181987
LEA                                  14002
MOV                                 909944
MOVSXD                              363974
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         517964
*mem-read-8                         531971
*mem-write-4                        181987
*mem-write-8                             6
*isa-ext-BASE                      3065806
*isa-ext-LONGMODE                   363974
*total                             3429780
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.028%
#
# TID 0
# opcode                             count
#
ADD                                 181989
CALL_NEAR                            28002
CMP                                 195988
IDIV                                     1
IMUL                                     1
JLE                                  14001
JMP                                  27999
JNL                                  14000
JNLE                                     1
JNZ                                 167987
JZ                                   14000
LEA                                 853940
MOV                                1301940
MOVSXD                              517961
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                 14001
*stack-read                         741956
*stack-write                         56010
*mem-read-4                         587965
*mem-read-8                         559969
*mem-write-4                        209993
*mem-write-8                        195995
*isa-ext-BASE                      2813865
*isa-ext-LONGMODE                   517961
*total                             3331826
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.028%
#
# TID 0
# opcode                             count
#
AND                                 360695
CVTSI2SD                            360695
CVTTSD2SI                           721390
IMUL                                360695
MOV                                 360695
MOVSD_XMM                           360695
MULSD                               360695
RET_NEAR                            360695
*stack-read                         360695
*iprel-read                         360695
*mem-read-8                        1442780
*mem-write-8                        360695
*isa-ext-BASE                      1442780
*isa-ext-SSE2                      1803475
*scalar-simd                       1803475
*total                             3246255
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017bd, 0x000401891)   0.022%
#
# TID 0
# opcode                             count
#
ADD                                 210045
ADDSD                               420030
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                 210045
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                210000
LEA                                     30
MOV                                    120
MOVAPD                              210000
MOVSD_XMM                           630075
MOVSXD                              210000
MOVZX                                   15
MULSD                               420000
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                         420090
*stack-write                        420135
*mem-read-4                             15
*mem-read-8                         840120
*mem-write-8                        420165
*isa-ext-BASE                       630540
*isa-ext-LONGMODE                   210000
*isa-ext-SSE2                      1680120
*scalar-simd                       1470105
*total                             2520660
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.013%
#
# TID 0
# opcode                             count
#
ADD                                 153987
CMP                                 308000
JLE                                  14000
JMP                                 140000
JNZ                                 168000
JZ                                  154000
MOV                                 139974
MOVSXD                              167987
POP                                  28000
PUSH                                 28000
RET_NEAR                             14000
SUB                                 167987
TEST                                 28000
*stack-read                          42000
*stack-write                         28000
*mem-read-4                         195987
*mem-read-8                          56000
