# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 269:           11   0.000 100.000        3bc4c0df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        3bc40025d0 version_check_doit
 271:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 272:           10   0.000 100.000      2b45f781c7c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 274:            9   0.000 100.000      2b45f77e8190 __linkin_atfork
 275:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 276:            9   0.000 100.000            404800 timer_clear_
 277:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 278:            8   0.000 100.000      2b45f77270c0 strtoull
 279:            8   0.000 100.000      2b45f776aab0 malloc_hook_ini
 280:            8   0.000 100.000      2b45f779cea0 _Exit
 281:            7   0.000 100.000      2b45f77711b0 strerror_r
 282:            6   0.000 100.000        3bc4c051e0 _init
 283:            6   0.000 100.000        3bc4c056e0 frame_dummy
 284:            6   0.000 100.000        3bc5801d88 _init
 285:            6   0.000 100.000        3bc5802140 call_gmon_start
 286:            6   0.000 100.000        3bc58021e0 frame_dummy
 287:            6   0.000 100.000        3bc6402618 _init
 288:            6   0.000 100.000        3bc6c03380 _init
 289:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2b45f7433d90 _init
 291:            6   0.000 100.000      2b45f7433e70 call_gmon_start
 292:            6   0.000 100.000      2b45f7433f10 frame_dummy
 293:            6   0.000 100.000      2b45f7138958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2b45f7774ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            404810 timer_read_
 299:            6   0.000 100.000      2b45f770ea50 __libc_fini
 300:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 301:            5   0.000 100.000        3bc4016f90 __munmap
 302:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2b45f77d03e0 getrlimit
 304:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2b45f7433da8 .plt
 306:            5   0.000 100.000        3bc6402630 .plt
 307:            5   0.000 100.000        3bc5801da0 .plt
 308:            4   0.000 100.000        3bc4c0ed60 __open64
 309:            4   0.000 100.000            4049b8 _fini
 310:            4   0.000 100.000      2b45f71fac98 .fini
 311:            4   0.000 100.000      2b45f7473f48 _fini
 312:            4   0.000 100.000        3bc6c0a5d8 .fini
 313:            4   0.000 100.000        3bc6412f18 .fini
 314:            4   0.000 100.000        3bc5805564 _fini
 315:            4   0.000 100.000        3bc4c10f10 _fini
 316:            3   0.000 100.000      2b45f7816bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 318:            2   0.000 100.000        3bc4c08320 pthread_self
 319:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 321:            2   0.000 100.000        3bc4c0e4c0 write
 322:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         734225852 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  75.586%
#
# TID 0
# opcode                             count
#
ADD                               54096000
ADDSD                             54092402
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               54797202
CMPXCHG                                802
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 700000
JMP                                 700402
JNL                                   1600
JNLE                               2800000
JNZ                               51291600
JZ                                     802
LEA                               51296400
MOV                               10512808
MOVAPD                             2100000
MOVSD_XMM                         56894004
MOVSXD                           106083200
MOVZX                                 1600
MULSD                             54791600
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               54093600
SUBSD                               700000
XORPD                                  800
*mem-atomic                            802
*stack-read                         704004
*stack-write                        705604
*iprel-read                           3200
*mem-read-4                       52694800
*mem-read-8                      117991206
*mem-write-8                       3506406
*isa-ext-BASE                    280308816
*isa-ext-LONGMODE                106083200
*isa-ext-SSE2                    168579606
*scalar-simd                     166478806
*total                           554971622
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  19.262%
#
# TID 0
# opcode                             count
#
ADD                                3359692
ADDSD                               144731
CALL_NEAR                                1
CMP                               25590117
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                364841
JLE                                 280334
JMP                               13495556
JNL                                3048338
JNLE                               8069133
JNZ                                 287712
JZ                                16793125
LEA                                3183007
MOV                               28122726
MOVAPD                              158870
MOVSD_XMM                           142984
MOVSXD                            13883286
MULSD                               165869
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               21447599
SUBSD                                 1750
TEST                               2888525
*stack-read                         902181
*stack-write                        165503
*iprel-read                              2
*mem-read-4                       14425752
*mem-read-8                       17058223
*mem-write-4                       2650976
*mem-write-8                       2842879
*isa-ext-BASE                    126930719
*isa-ext-LONGMODE                 13883286
*isa-ext-SSE2                       614206
*scalar-simd                        455336
*total                           141428211
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.901%
#
# TID 0
# opcode                             count
#
ADD                                2107792
ADDSD                              2079680
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                2135776
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  28000
JMP                                  28016
JNL                                     32
JNLE                                 56000
JNZ                                2051664
JZ                                      16
LEA                                2051728
MOV                                 224288
MOVSD_XMM                          2135696
MOVSXD                             4187328
MOVZX                                   32
MULSD                              2079664
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                2107712
SUBSD                                28000
XORPD                                   16
*mem-atomic                             16
*stack-read                          28128
*stack-write                         28176
*iprel-read                             64
*mem-read-4                        2107728
*mem-read-8                        4327520
*mem-write-8                         56192
*isa-ext-BASE                     10791504
*isa-ext-LONGMODE                  4187328
*isa-ext-SSE2                      6323056
*scalar-simd                       6323040
*total                            21301888
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   1.104%
#
# TID 0
# opcode                             count
#
ADD                                1150349
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                  97
CMP                                2292664
JB                                 1144300
JMP                                   2316
JNBE                                   107
JNZ                                1150552
JZ                                     118
LEA                                   4514
MFENCE                                2102
MOV                                1173602
NOP                                    107
OR                                      96
PAUSE                              1144300
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                               2102
TEST                                  4719
XADD                                  2209
XOR                                   2316
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           4064
*iprel-write                             1
*mem-read-4                        1153029
*mem-read-8                          16601
*mem-write-4                          6413
*mem-write-8                          8690
*isa-ext-BASE                      8098107
*isa-ext-LONGMODE                     2102
*isa-ext-SSE2                         2102
*total                             8102311
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.306%
#
# TID 0
# opcode                             count
#
ADD                                 258213
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 135235
IDIV                                     2
IMUL                                     4
JLE                                   3500
JMP                                   5248
JNL                                      2
JNLE                                  3500
JNZ                                 128229
LEA                                 133482
MOV                                1046841
MOVSXD                              266956
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 265208
*stack-read                              5
*stack-write                             7
*mem-read-4                         140479
*mem-read-8                         651648
*mem-write-4                        129979
*mem-write-8                        128236
*isa-ext-BASE                      1979484
*isa-ext-LONGMODE                   266956
*total                             2246440
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.130%
#
# TID 0
# opcode                             count
#
ADD                                 166507
CMP                                 197721
IMUL                                  7000
JL                                   62990
JLE                                  62992
JMP                                  78879
JNLE                                  7000
JNZ                                   1750
JZ                                   69990
LEA                                   7002
MOV                                 198156
MOVSXD                               87629
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  7001
*stack-read                              7
*stack-write                             6
*mem-read-4                         101771
*mem-read-8                         103528
*mem-write-4                         17639
*mem-write-8                             6
*isa-ext-BASE                       867001
*isa-ext-LONGMODE                    87629
*total                              954630
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.121%
#
# TID 0
# opcode                             count
#
ADD                                  70638
CALL_NEAR                            49131
CMP                                 132533
JLE                                  32134
JMP                                  50761
JNLE                                 16377
JZ                                   98029
LEA                                  18127
MOV                                 246541
MOVSD_XMM                            60754
MOVSXD                               63018
POP                                  10500
PUSH                                 10500
RET_NEAR                              1750
SUB                                  15750
TEST                                 14007
*stack-read                         103268
*stack-write                         95885
*mem-read-4                          83522
*mem-read-8                         105018
*mem-write-4                         14000
*mem-write-8                        109885
*isa-ext-BASE                       766778
*isa-ext-LONGMODE                    63018
*isa-ext-SSE2                        60754
*scalar-simd                         60754
*total                              890550
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.111%
#
# TID 0
# opcode                             count
#
ADD                                 261713
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 135239
IDIV                                     3
IMUL                                     6
JLE                                   1750
JMP                                   1751
JNL                                      3
JNLE                                  5251
JNZ                                 128229
LEA                                 128239
MOV                                  12272
MOVSXD                              135230
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   1753
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         131734
*mem-read-8                              2
*mem-write-4                        128229
*mem-write-8                          8754
*isa-ext-BASE                       676226
*isa-ext-LONGMODE                   135230
*total                              811456
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.092%
#
# TID 0
# opcode                             count
#
ADD                                  56128
ADDSD                                28016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  56128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 56016
JZ                                      16
LEA                                     80
MOV                                 336464
MOVSD_XMM                            28032
MOVSXD                               56016
MOVZX                                   32
MULSD                                28000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  28048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         252272
*mem-write-8                        112224
*isa-ext-BASE                       533328
*isa-ext-LONGMODE                    56016
*isa-ext-SSE2                        84064
*scalar-simd                         84048
*total                              673408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.045%
#
# TID 0
# opcode                             count
#
ADD                                  17501
CALL_NEAR                             3502
CMP                                  19250
IDIV                                     1
IMUL                                     1
JLE                                   1751
JMP                                   3499
JNL                                   1750
JNLE                                     1
JNZ                                  15749
JZ                                    1750
LEA                                  80500
MOV                                 131262
MOVSXD                               48997
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  1751
*stack-read                          71754
*stack-write                          7010
*mem-read-4                          57751
*mem-read-8                          54255
*mem-write-4                         21005
*mem-write-8                         19257
*isa-ext-BASE                       278283
*isa-ext-LONGMODE                    48997
*total                              327280
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017bd, 0x000401891)   0.043%
#
# TID 0
# opcode                             count
#
ADD                                  26295
ADDSD                                52530
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                  26295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 26250
LEA                                     30
MOV                                    120
