# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 270:           10   0.000 100.000      2aeb960a37c0 __strncasecmp_sse42
 271:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 272:            9   0.000 100.000      2aeb9606f190 __linkin_atfork
 273:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 274:            9   0.000 100.000            404800 timer_clear_
 275:            9   0.000 100.000        33f800ed69 __open_nocancel
 276:            8   0.000 100.000      2aeb95fae0c0 strtoull
 277:            8   0.000 100.000      2aeb95ff1ab0 malloc_hook_ini
 278:            8   0.000 100.000      2aeb96023ea0 _Exit
 279:            7   0.000 100.000      2aeb95ff81b0 strerror_r
 280:            6   0.000 100.000        33f80051e0 _init
 281:            6   0.000 100.000        33f80056e0 frame_dummy
 282:            6   0.000 100.000        33f8c01d88 _init
 283:            6   0.000 100.000        33f8c02140 call_gmon_start
 284:            6   0.000 100.000        33f8c021e0 frame_dummy
 285:            6   0.000 100.000        33f9802618 _init
 286:            6   0.000 100.000        33fa803380 _init
 287:            6   0.000 100.000        33f80088a0 pthread_attr_setstacksize
 288:            6   0.000 100.000      2aeb95cbad90 _init
 289:            6   0.000 100.000      2aeb95cbae70 call_gmon_start
 290:            6   0.000 100.000      2aeb95cbaf10 frame_dummy
 291:            6   0.000 100.000      2aeb959bf958 _init
 292:            6   0.000 100.000            400b98 _init
 293:            6   0.000 100.000            400d8c call_gmon_start
 294:            6   0.000 100.000            400e20 frame_dummy
 295:            6   0.000 100.000      2aeb95ffbed0 __GI___strcasecmp_l
 296:            6   0.000 100.000      2aeb9605c450 mmap64
 297:            6   0.000 100.000            404810 timer_read_
 298:            6   0.000 100.000      2aeb95f95a50 __libc_fini
 299:            5   0.000 100.000        33f7410dd0 _dl_count_modids
 300:            5   0.000 100.000        33f7416f90 __munmap
 301:            5   0.000 100.000        33f7410c80 _dl_get_tls_static_info
 302:            5   0.000 100.000      2aeb960573e0 getrlimit
 303:            5   0.000 100.000        33f80086f0 pthread_attr_setdetachstate
 304:            5   0.000 100.000      2aeb9605c4b0 mprotect
 305:            5   0.000 100.000      2aeb95cbada8 .plt
 306:            5   0.000 100.000        33f9802630 .plt
 307:            5   0.000 100.000        33f8c01da0 .plt
 308:            4   0.000 100.000        33f800ed60 __open64
 309:            4   0.000 100.000            4049b8 _fini
 310:            4   0.000 100.000      2aeb95a81c98 .fini
 311:            4   0.000 100.000      2aeb95cfaf48 _fini
 312:            4   0.000 100.000        33fa80a5d8 .fini
 313:            4   0.000 100.000        33f9812f18 .fini
 314:            4   0.000 100.000        33f8c05564 _fini
 315:            4   0.000 100.000        33f8010f10 _fini
 316:            3   0.000 100.000      2aeb9609dbb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        33f740edd0 _dl_debug_state
 318:            2   0.000 100.000        33f8008320 pthread_self
 319:            2   0.000 100.000        33fa80a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        33fa80a080 omp_get_num_threads_
 321:            2   0.000 100.000        33f800e4c0 write
 322:            1   0.000 100.000        33f7414e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        5879043057 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  65.904%
#
# TID 0
# opcode                             count
#
ADD                              381851200
ADDSD                            381847600
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              384652400
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                2800000
JMP                                2800400
JNL                                   1600
JNLE                              11200000
JNZ                              370646800
JZ                                     800
LEA                              370651600
MOV                               42012800
MOVAPD                             8400000
MOVSD_XMM                        393049200
MOVSXD                           755293600
MOVZX                                 1600
MULSD                            384646800
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              381848800
SUBSD                              2800000
XORPD                                  800
*mem-atomic                            800
*stack-read                        2804000
*stack-write                       2805600
*iprel-read                           3200
*mem-read-4                      376250000
*mem-read-8                      802901600
*mem-write-8                      14006400
*isa-ext-BASE                   1948484800
*isa-ext-LONGMODE                755293600
*isa-ext-SSE2                   1170745200
*scalar-simd                    1162344400
*total                          3874523600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  30.200%
#
# TID 0
# opcode                             count
#
ADD                               39792872
ADDSD                              1014903
CALL_NEAR                                1
CMP                              323128784
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               2267791
JLE                                1987244
JMP                              173046957
JNL                               37618781
JNLE                             103769491
JNZ                                2022806
JZ                               214390913
LEA                               36383254
MOV                              348212454
MOVAPD                             1091901
MOVSD_XMM                          1007906
MOVSXD                           175412746
MULSD                              1105900
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              276550473
SUBSD                                 7000
TEST                              36660451
*stack-read                        5633928
*stack-write                       1084350
*iprel-read                              2
*mem-read-4                      178223799
*mem-read-8                      210773041
*mem-write-4                      33121572
*mem-write-8                      34695265
*isa-ext-BASE                   1595832285
*isa-ext-LONGMODE                175412746
*isa-ext-SSE2                      4227612
*scalar-simd                       3135711
*total                          1775472643
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.575%
#
# TID 0
# opcode                             count
#
ADD                               15050000
ADDSD                             14937888
CALL_NEAR                               64
CMOVNLE                                 32
CMP                               15161984
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                 112000
JMP                                 112016
JNL                                     32
JNLE                                224000
JNZ                               14825872
JZ                                      16
LEA                               14825936
MOV                                 896288
MOVSD_XMM                         15161904
MOVSXD                            29987744
MOVZX                                   32
MULSD                             14937872
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                               15049920
SUBSD                               112000
XORPD                                   16
*mem-atomic                             16
*stack-read                         112128
*stack-write                        112176
*iprel-read                             64
*mem-read-4                       15049936
*mem-read-8                       30547936
*mem-write-8                        224192
*isa-ext-BASE                     76258544
*isa-ext-LONGMODE                 29987744
*isa-ext-SSE2                     45149680
*scalar-simd                      45149664
*total                           151395968
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.622%
#
# TID 0
# opcode                             count
#
ADD                                5216988
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                 225
CMP                               10426346
JB                                 5211072
JMP                                   2448
JNBE                                   240
JNZ                                5217452
JZ                                     256
LEA                                   4642
MFENCE                                1969
MOV                                5240108
NOP                                    240
OR                                     224
PAUSE                              5211072
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                               1969
TEST                                  5108
XADD                                  2209
XOR                                   2448
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                           4202
*iprel-write                             1
*mem-read-4                        5219668
*mem-read-8                          16611
*mem-write-4                          6147
*mem-write-8                          8690
*isa-ext-BASE                     36566819
*isa-ext-LONGMODE                     1969
*isa-ext-SSE2                         1969
*total                            36570757
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.272%
#
# TID 0
# opcode                             count
#
ADD                                1860239
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 954623
IDIV                                     2
IMUL                                     4
JLE                                  14000
JMP                                  20998
JNL                                      2
JNLE                                 14000
JNZ                                 926617
LEA                                 947620
MOV                                7496945
MOVSXD                             1895232
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                1888234
*stack-read                              5
*stack-write                             7
*mem-read-4                         975617
*mem-read-8                        4675088
*mem-write-4                        933617
*mem-write-8                        926624
*isa-ext-BASE                     14123304
*isa-ext-LONGMODE                  1895232
*total                            16018536
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.098%
#
# TID 0
# opcode                             count
#
ADD                                 496221
CALL_NEAR                           270330
CMP                                 957476
JLE                                 174144
JMP                                 392111
JNLE                                 90110
JZ                                  770256
LEA                                  97110
MOV                                1456059
MOVSD_XMM                           334220
MOVSXD                              462145
POP                                  42000
PUSH                                 42000
RET_NEAR                              7000
SUB                                  84000
TEST                                 77034
*stack-read                         665145
*stack-write                        506550
*mem-read-4                         572365
*mem-read-8                         672145
*mem-write-4                         77000
*mem-write-8                        583550
*isa-ext-BASE                      4955851
*isa-ext-LONGMODE                   462145
*isa-ext-SSE2                       334220
*scalar-simd                        334220
*total                             5752216
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.097%
#
# TID 0
# opcode                             count
#
ADD                                1874239
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 954627
IDIV                                     3
IMUL                                     6
JLE                                   7000
JMP                                   7001
JNL                                      3
JNLE                                 21001
JNZ                                 926617
LEA                                 926627
MOV                                  49022
MOVSXD                              954618
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   7003
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         940622
*mem-read-8                              2
*mem-write-4                        926617
*mem-write-8                         35004
*isa-ext-BASE                      4773166
*isa-ext-LONGMODE                   954618
*total                             5727784
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.048%
#
# TID 0
# opcode                             count
#
ADD                                 524969
CMP                                 524962
IMUL                                 14000
JL                                  167987
JLE                                 167989
JMP                                 251985
JNLE                                 14000
JNZ                                   7000
JZ                                  181987
LEA                                  14002
MOV                                 643977
MOVSXD                              272985
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         349986
*mem-read-8                         356993
*mem-write-4                         90998
*mem-write-8                             6
*isa-ext-BASE                      2526872
*isa-ext-LONGMODE                   272985
*total                             2799857
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.046%
#
# TID 0
# opcode                             count
#
ADD                                 224128
ADDSD                               112016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 224128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                224016
JZ                                      16
LEA                                     80
MOV                                1344464
MOVSD_XMM                           112032
MOVSXD                              224016
MOVZX                                   32
MULSD                               112000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 112048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                        1008272
*mem-write-8                        448224
*isa-ext-BASE                      2129328
*isa-ext-LONGMODE                   224016
*isa-ext-SSE2                       336064
*scalar-simd                        336048
*total                             2689408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.028%
#
# TID 0
# opcode                             count
#
ADD                                  90996
CALL_NEAR                            14002
CMP                                  97995
IDIV                                     1
IMUL                                     1
JLE                                   7001
JMP                                  13999
JNL                                   7000
JNLE                                     1
JNZ                                  83994
JZ                                    7000
LEA                                 426975
MOV                                 650982
MOVSXD                              258982
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  7001
*stack-read                         370984
*stack-write                         28010
*mem-read-4                         293986
*mem-read-8                         279990
*mem-write-4                        105000
*mem-write-8                         98002
*isa-ext-BASE                      1406963
*isa-ext-LONGMODE                   258982
*total                             1665945
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.028%
#
# TID 0
# opcode                             count
#
AND                                 180221
CVTSI2SD                            180221
CVTTSD2SI                           360442
IMUL                                180221
MOV                                 180221
MOVSD_XMM                           180221
MULSD                               180221
RET_NEAR                            180221
*stack-read                         180221
*iprel-read                         180221
*mem-read-8                         720884
