# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 264:           11   0.000  99.999        3bc58054c0 __do_global_ctors_aux
 265:           11   0.000  99.999        3bc6412d20 __emutls_get_address
 266:           11   0.000  99.999      2b22bbcd6f10 __do_global_ctors_aux
 267:           11   0.000  99.999            400d60 _start
 268:           11   0.000  99.999            404960 __do_global_ctors_aux
 269:           11   0.000  99.999        3bc4c0df40 __pthread_enable_asynccancel
 270:           10   0.000  99.999        3bc40025d0 version_check_doit
 271:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 272:           10   0.000 100.000      2b22bc07f7c0 __strncasecmp_sse42
 273:           10   0.000 100.000            403ab0 print_results_.omp_fn.0
 274:            9   0.000 100.000      2b22bc04b190 __linkin_atfork
 275:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 276:            9   0.000 100.000            4047ec timer_clear_
 277:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 278:            8   0.000 100.000      2b22bbf8a0c0 strtoull
 279:            8   0.000 100.000      2b22bbfcdab0 malloc_hook_ini
 280:            8   0.000 100.000      2b22bbfffea0 _Exit
 281:            7   0.000 100.000      2b22bbfd41b0 strerror_r
 282:            6   0.000 100.000        3bc4c051e0 _init
 283:            6   0.000 100.000        3bc4c056e0 frame_dummy
 284:            6   0.000 100.000        3bc5801d88 _init
 285:            6   0.000 100.000        3bc5802140 call_gmon_start
 286:            6   0.000 100.000        3bc58021e0 frame_dummy
 287:            6   0.000 100.000        3bc6402618 _init
 288:            6   0.000 100.000        3bc6c03380 _init
 289:            6   0.000 100.000        3bc4c088a0 pthread_attr_setstacksize
 290:            6   0.000 100.000      2b22bbc96d90 _init
 291:            6   0.000 100.000      2b22bbc96e70 call_gmon_start
 292:            6   0.000 100.000      2b22bbc96f10 frame_dummy
 293:            6   0.000 100.000      2b22bb99b958 _init
 294:            6   0.000 100.000            400b98 _init
 295:            6   0.000 100.000            400d8c call_gmon_start
 296:            6   0.000 100.000            400e20 frame_dummy
 297:            6   0.000 100.000      2b22bbfd7ed0 __GI___strcasecmp_l
 298:            6   0.000 100.000            4047fc timer_read_
 299:            6   0.000 100.000      2b22bbf71a50 __libc_fini
 300:            5   0.000 100.000        3bc4010dd0 _dl_count_modids
 301:            5   0.000 100.000        3bc4016f90 __munmap
 302:            5   0.000 100.000        3bc4010c80 _dl_get_tls_static_info
 303:            5   0.000 100.000      2b22bc0333e0 getrlimit
 304:            5   0.000 100.000        3bc4c086f0 pthread_attr_setdetachstate
 305:            5   0.000 100.000      2b22bbc96da8 .plt
 306:            5   0.000 100.000        3bc6402630 .plt
 307:            5   0.000 100.000        3bc5801da0 .plt
 308:            4   0.000 100.000        3bc4c0ed60 __open64
 309:            4   0.000 100.000            404998 _fini
 310:            4   0.000 100.000      2b22bba5dc98 .fini
 311:            4   0.000 100.000      2b22bbcd6f48 _fini
 312:            4   0.000 100.000        3bc6c0a5d8 .fini
 313:            4   0.000 100.000        3bc6412f18 .fini
 314:            4   0.000 100.000        3bc5805564 _fini
 315:            4   0.000 100.000        3bc4c10f10 _fini
 316:            3   0.000 100.000      2b22bc079bb0 __libc_dl_error_tsd
 317:            2   0.000 100.000        3bc400edd0 _dl_debug_state
 318:            2   0.000 100.000        3bc4c08320 pthread_self
 319:            2   0.000 100.000        3bc6c0a0a0 omp_get_max_threads_
 320:            2   0.000 100.000        3bc6c0a080 omp_get_num_threads_
 321:            2   0.000 100.000        3bc4c0e4c0 write
 322:            1   0.000 100.000        3bc4014e50 _dl_sysdep_start_cleanup
 323:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
          58370793 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0 EMIT# 1
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  75.660%
#
# TID 0
# opcode                             count
#
ADD                                4275200
ADDSD                              4271600
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                                4346400
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                  70000
JMP                                  70400
JNL                                   1600
JNLE                                280000
JNZ                                3990800
JZ                                     800
LEA                                3995600
MOV                                1062800
MOVAPD                              210000
MOVSD_XMM                          4553200
MOVSXD                             8331600
MOVZX                                 1600
MULSD                              4340800
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                                4272800
SUBSD                                70000
XORPD                                  800
*mem-atomic                            800
*stack-read                          74000
*stack-write                         75600
*iprel-read                           3200
*mem-read-4                        4134000
*mem-read-8                        9529600
*mem-write-8                        356400
*isa-ext-BASE                     22384800
*isa-ext-LONGMODE                  8331600
*isa-ext-SSE2                     13447200
*scalar-simd                      13236400
*total                            44163600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  15.489%
#
# TID 0
# opcode                             count
#
ADD                                 223863
ADDSD                                11627
CALL_NEAR                                1
CMP                                1633185
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                 35530
JLE                                  22231
JMP                                 848436
JNL                                 199276
JNLE                                511906
JNZ                                  23079
JZ                                 1058437
LEA                                 222133
MOV                                1805743
MOVAPD                               12884
MOVSD_XMM                            11455
MOVSXD                              886798
MULSD                                14283
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                1337987
SUBSD                                  175
TEST                                181744
*stack-read                          87303
*stack-write                         14847
*iprel-read                              2
*mem-read-4                         951827
*mem-read-8                        1093524
*mem-write-4                        168224
*mem-write-8                        180732
*isa-ext-BASE                      8103564
*isa-ext-LONGMODE                   886798
*isa-ext-SSE2                        50426
*scalar-simd                         37542
*total                             9040788
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   2.871%
#
# TID 0
# opcode                             count
#
ADD                                 165360
ADDSD                               162448
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 168144
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                   2800
JMP                                   2816
JNL                                     32
JNLE                                  5600
JNZ                                 159632
JZ                                      16
LEA                                 159696
MOV                                  22688
MOVSD_XMM                           168064
MOVSXD                              327664
MOVZX                                   32
MULSD                               162432
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 165280
SUBSD                                 2800
XORPD                                   16
*mem-atomic                             16
*stack-read                           2928
*stack-write                          2976
*iprel-read                             64
*mem-read-4                         165296
*mem-read-8                         341856
*mem-write-8                          5792
*isa-ext-BASE                       852544
*isa-ext-LONGMODE                   327664
*isa-ext-SSE2                       495760
*scalar-simd                        495744
*total                             1675968
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   2.503%
#
# TID 0
# opcode                             count
#
ADD                                 196036
AND                                   2209
CALL_NEAR                                3
CMOVNZ                                1535
CMP                                 389896
JB                                  191802
JMP                                   6071
JNBE                                  1931
JNZ                                 197612
JZ                                    4226
LEA                                   5943
MFENCE                                 287
MOV                                 224776
NOP                                   1922
OR                                    1534
PAUSE                               191802
POP                                   8686
PUSH                                  8686
RET_NEAR                              2210
SETZ                                  2209
SUB                                   1738
SYSCALL                               2185
TEST                                  9419
XADD                                  2209
XOR                                   6038
*mem-atomic                           2209
*stack-read                          10896
*stack-write                          8689
*iprel-read                          10121
*iprel-write                             1
*mem-read-4                         198725
*mem-read-8                          21229
*mem-write-4                          2783
*mem-write-8                          8690
*isa-ext-BASE                      1458493
*isa-ext-LONGMODE                     2185
*isa-ext-SSE2                          287
*total                             1460965
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.438%
#
# TID 0
# opcode                             count
#
ADD                                  16052
AND                                      1
CALL_NEAR                             7090
CMOVZ                                  472
CMP                                   8508
JB                                     474
JBE                                   1415
JMP                                    950
JNB                                      1
JNBE                                  3304
JNZ                                   6146
JZ                                    2840
LEA                                  18422
LEAVE                                  472
MOV                                 158145
MOVSXD                                2832
MOVZX                                    7
NOP                                    943
POP                                   4248
PUSH                                  4720
RET_NEAR                              1889
SBB                                      1
SETNZ                                  472
SHL                                   7082
SHR                                      1
SUB                                   4724
TEST                                  2841
XOR                                   1416
*mem-atomic                              1
*stack-read                          49108
*stack-write                         25021
*iprel-read                           1430
*iprel-write                             1
*mem-read-1                              8
*mem-read-4                          16054
*mem-read-8                          61837
*mem-write-1                           479
*mem-write-4                         18415
*mem-write-8                         74114
*isa-ext-BASE                       252636
*isa-ext-LONGMODE                     2832
*total                              255468
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.302%
#
# TID 0
# opcode                             count
#
ADD                                  20134
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  10683
IDIV                                     2
IMUL                                     4
JLE                                    350
JMP                                    523
JNL                                      2
JNLE                                   350
JNZ                                   9977
LEA                                  10505
MOV                                  81925
MOVSXD                               21002
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  20829
*stack-read                              5
*stack-write                             7
*mem-read-4                          11202
*mem-read-8                          50938
*mem-write-4                         10152
*mem-write-8                          9984
*isa-ext-BASE                       155304
*isa-ext-LONGMODE                    21002
*total                              176306
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.276%
#
# TID 0
# opcode                             count
#
ADD                                  26826
CMP                                  35158
IMUL                                  1400
JL                                   11194
JLE                                  11196
JMP                                  12626
JNLE                                  1400
JNZ                                    175
JZ                                   12594
LEA                                   1402
MOV                                  31243
MOVSXD                               14201
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          15461
*mem-read-8                          15643
*mem-write-4                          1607
*mem-write-8                             6
*isa-ext-BASE                       146628
*isa-ext-LONGMODE                    14201
*total                              160829
#
# $dynamic-counts-for-function: _gfortran_st_backspace at [0x2b22bba3b590, 0x2b22bba3b91f)   0.199%
#
# TID 0
# opcode                             count
#
ADD                                   4902
CALL_NEAR                             5142
CMOVZ                                  145
CMP                                   9705
JBE                                    872
JMP                                   3452
JNBE                                   265
JNL                                    273
JNLE                                   415
JNZ                                   3981
JZ                                    9586
LEA                                   3082
MOV                                  42423
MOVSX                                 1902
MOVSXD                                1112
NOP                                   1646
OR                                      41
POP                                   5653
PUSH                                  5653
RET_NEAR                              3491
SBB                                    139
STOSQ                                 1470
SUB                                   3444
TEST                                  5930
XOR                                   1243
*stack-read                          14675
*stack-write                         15866
*mem-read-1                           2133
*mem-read-4                           9169
*mem-read-8                          20478
*mem-write-1                          1906
*mem-write-4                          5117
*mem-write-8                         20201
*isa-ext-BASE                       113385
*isa-ext-LONGMODE                     2582
*total                              115967
#
# $dynamic-counts-for-function: do_lookup_x at [0x3bc4009370, 0x3bc4009cf2)   0.167%
#
# TID 0
# opcode                             count
#
ADD                                   1986
AND                                   4322
CALL_NEAR                              752
CMP                                   4252
DIV                                    232
IMUL                                   195
JMP                                    639
JNBE                                  1176
JNZ                                   5927
JZ                                    9173
LEA                                    422
MOV                                  47434
MOVZX                                  245
NOP                                    487
POP                                   1236
PUSH                                  1236
RET_NEAR                               206
SAR                                    192
SHL                                     23
SHR                                   4888
SUB                                    398
TEST                                 11651
XOR                                    650
*stack-read                          11743
*stack-write                         14287
*iprel-read                           1394
*mem-read-1                           4327
*mem-read-4                           7514
*mem-read-8                          20872
*mem-write-4                          3904
*mem-write-8                         10771
*isa-ext-BASE                        97722
*total                               97722
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.139%
#
# TID 0
# opcode                             count
#
ADD                                   6030
CALL_NEAR                             5469
CMP                                  11188
JLE                                   3226
JMP                                   3857
JNLE                                  1823
JZ                                    7367
LEA                                   1998
MOV                                  24222
MOVSD_XMM                             6096
MOVSXD                                4910
POP                                   1050
PUSH                                  1050
RET_NEAR                               175
SUB                                   1400
TEST                                  1228
*stack-read                           8585
*stack-write                         10515
*mem-read-4                           7506
*mem-read-8                           8760
*mem-write-4                          1225
*mem-write-8                         11740
*isa-ext-BASE                        70083
*isa-ext-LONGMODE                     4910
*isa-ext-SSE2                         6096
*scalar-simd                          6096
